Date,T_min,T_max,Precipitation,All sky,Clear sky
2004-01-01,-4.1,4.7,0.0,6.31,1.91
2004-01-01,-4.1,4.7,0.0,6.12,1.86
2004-01-01,-4.1,4.7,0.0,5.88,1.88
2004-01-01,-4.1,4.7,0.0,7.07,1.95
2004-01-01,-4.1,4.7,0.0,7.12,1.97
2004-01-01,-4.1,4.7,0.0,6.56,2.03
2004-01-01,-4.1,4.7,0.0,6.72,2.06
2004-01-01,-4.1,4.7,0.0,6.55,2.08
2004-01-01,-4.1,4.7,0.0,6.48,2.13
2004-01-01,-4.1,4.7,0.0,5.92,2.17
2004-01-01,-4.1,4.7,0.0,5.56,2.11
2004-01-01,-4.1,4.7,0.0,6.78,2.18
2004-01-01,-4.1,4.7,0.0,6.66,2.18
2004-01-01,-4.1,4.7,0.0,6.08,2.22
2004-01-01,-4.1,4.7,0.0,6.85,2.2
2004-01-01,-4.1,4.7,0.0,6.98,2.2
2004-01-01,-4.1,4.7,0.0,6.26,2.3
2004-01-01,-4.1,4.7,0.0,5.66,2.4
2004-01-01,-4.1,4.7,0.0,6.36,2.36
2004-01-01,-4.1,4.7,0.0,7.24,2.34
2004-01-01,-4.1,4.7,0.0,6.98,2.38
2004-01-01,-4.1,4.7,0.0,7.15,2.4
2004-01-01,-4.1,4.7,0.0,6.88,2.44
2004-01-01,-4.1,4.7,0.0,6.91,2.49
2004-01-01,-4.1,4.7,0.0,6.74,2.5
2004-01-01,-4.1,4.7,0.0,6.75,2.61
2004-01-01,-4.1,4.7,0.0,6.77,2.61
2004-01-01,-4.1,4.7,0.0,6.38,2.69
2004-01-01,-4.1,4.7,0.0,6.75,2.66
2004-01-01,-4.1,4.7,0.0,6.62,2.78
2004-01-01,-4.1,4.7,0.0,6.98,2.77
2004-01-01,-4.1,4.7,0.0,7.09,2.75
2004-01-01,-4.1,4.7,0.0,6.87,2.82
2004-01-01,-4.1,4.7,0.0,6.83,2.84
2004-01-01,-4.1,4.7,0.0,6.76,2.88
2004-01-01,-4.1,4.7,0.0,6.49,2.84
2004-01-01,-4.1,4.7,0.0,7.06,2.94
2004-01-01,-4.1,4.7,0.0,7.01,3.0
2004-01-01,-4.1,4.7,0.0,7.27,3.02
2004-01-01,-4.1,4.7,0.0,7.19,3.01
2004-01-01,-4.1,4.7,0.0,6.57,3.24
2004-01-01,-4.1,4.7,0.0,5.32,3.53
2004-01-01,-4.1,4.7,0.0,6.19,3.35
2004-01-01,-4.1,4.7,0.0,6.76,3.34
2004-01-01,-4.1,4.7,0.0,6.7,3.39
2004-01-01,-4.1,4.7,0.0,6.28,3.59
2004-01-01,-4.1,4.7,0.0,6.67,3.74
2004-01-01,-4.1,4.7,0.0,6.58,3.77
2004-01-01,-4.1,4.7,0.0,6.97,3.81
2004-01-01,-4.1,4.7,0.0,6.83,3.79
2004-01-01,-4.1,4.7,0.0,6.37,3.89
2004-01-01,-4.1,4.7,0.0,6.26,3.76
2004-01-01,-4.1,4.7,0.0,6.42,3.81
2004-01-01,-4.1,4.7,0.0,6.84,3.87
2004-01-01,-4.1,4.7,0.0,7.11,3.93
2004-01-01,-4.1,4.7,0.0,7.29,3.89
2004-01-01,-4.1,4.7,0.0,6.91,3.59
2004-01-01,-4.1,4.7,0.0,6.96,4.09
2004-01-01,-4.1,4.7,0.0,7.38,4.03
2004-01-01,-4.1,4.7,0.0,7.75,4.0
2004-01-01,-4.1,4.7,0.0,7.57,3.9
2004-01-01,-4.1,4.7,0.0,6.39,4.46
2004-01-01,-4.1,4.7,0.0,7.52,4.08
2004-01-01,-4.1,4.7,0.0,7.06,4.13
2004-01-01,-4.1,4.7,0.0,6.81,4.24
2004-01-01,-4.1,4.7,0.0,6.95,4.53
2004-01-01,-4.1,4.7,0.0,6.42,4.64
2004-01-01,-4.1,4.7,0.0,6.26,4.65
2004-01-01,-4.1,4.7,0.0,6.07,4.78
2004-01-01,-4.1,4.7,0.0,6.77,4.62
2004-01-01,-4.1,4.7,0.0,6.97,4.61
2004-01-01,-4.1,4.7,0.0,6.58,4.92
2004-01-01,-4.1,4.7,0.0,5.8,5.05
2004-01-01,-4.1,4.7,0.0,6.95,4.88
2004-01-01,-4.1,4.7,0.0,6.88,5.03
2004-01-01,-4.1,4.7,0.0,7.25,4.91
2004-01-01,-4.1,4.7,0.0,7.24,4.51
2004-01-01,-4.1,4.7,0.0,7.39,5.13
2004-01-01,-4.1,4.7,0.0,7.12,5.16
2004-01-01,-4.1,4.7,0.0,7.63,5.11
2004-01-01,-4.1,4.7,0.0,7.81,4.62
2004-01-01,-4.1,4.7,0.0,7.24,5.25
2004-01-01,-4.1,4.7,0.0,6.89,5.44
2004-01-01,-4.1,4.7,0.0,7.66,5.04
2004-01-01,-4.1,4.7,0.0,7.39,5.11
2004-01-01,-4.1,4.7,0.0,7.5,5.66
2004-01-01,-4.1,4.7,0.0,7.77,5.46
2004-01-01,-4.1,4.7,0.0,8.0,5.64
2004-01-01,-4.1,4.7,0.0,7.59,5.59
2004-01-01,-4.1,4.7,0.0,7.58,5.86
2004-01-01,-4.1,4.7,0.0,7.15,5.82
2004-01-01,-4.1,4.7,0.0,7.43,5.91
2004-01-01,-4.1,4.7,0.0,7.17,6.06
2004-01-01,-4.1,4.7,0.0,6.69,6.25
2004-01-01,-4.1,4.7,0.0,6.75,6.46
2004-01-01,-4.1,4.7,0.0,6.87,6.34
2004-01-01,-4.1,4.7,0.0,7.31,6.04
2004-01-01,-4.1,4.7,0.0,7.49,6.08
2004-01-01,-4.1,4.7,0.0,7.1,5.78
2004-01-01,-4.1,4.7,0.0,7.64,6.08
2004-01-01,-4.1,4.7,0.0,7.68,6.25
2004-01-01,-4.1,4.7,0.0,8.33,6.32
2004-01-01,-4.1,4.7,0.0,8.7,5.89
2004-01-01,-4.1,4.7,0.0,8.25,6.4
2004-01-01,-4.1,4.7,0.0,8.24,6.43
2004-01-01,-4.1,4.7,0.0,7.28,6.67
2004-01-01,-4.1,4.7,0.0,7.12,6.67
2004-01-01,-4.1,4.7,0.0,7.65,6.55
2004-01-01,-4.1,4.7,0.0,6.48,6.33
2004-01-01,-4.1,4.7,0.0,6.64,6.03
2004-01-01,-4.1,4.7,0.0,7.12,6.36
2004-01-01,-4.1,4.7,0.0,7.79,6.59
2004-01-01,-4.1,4.7,0.0,8.12,6.8
2004-01-01,-4.1,4.7,0.0,7.88,6.88
2004-01-01,-4.1,4.7,0.0,8.03,6.93
2004-01-01,-4.1,4.7,0.0,7.64,6.95
2004-01-01,-4.1,4.7,0.0,6.91,7.01
2004-01-01,-4.1,4.7,0.0,7.24,7.15
2004-01-01,-4.1,4.7,0.0,8.19,7.19
2004-01-01,-4.1,4.7,0.0,8.5,7.0
2004-01-01,-4.1,4.7,0.0,7.99,7.18
2004-01-01,-4.1,4.7,0.0,8.25,5.86
2004-01-01,-4.1,4.7,0.0,7.24,7.27
2004-01-01,-4.1,4.7,0.0,7.21,7.56
2004-01-01,-4.1,4.7,0.0,7.8,6.42
2004-01-01,-4.1,4.7,0.0,7.22,6.55
2004-01-01,-4.1,4.7,0.0,8.33,6.8
2004-01-01,-4.1,4.7,0.0,8.68,7.41
2004-01-01,-4.1,4.7,0.0,8.02,7.35
2004-01-01,-4.1,4.7,0.0,8.35,6.85
2004-01-01,-4.1,4.7,0.0,8.3,7.76
2004-01-01,-4.1,4.7,0.0,8.41,7.7
2004-01-01,-4.1,4.7,0.0,8.09,7.0
2004-01-01,-4.1,4.7,0.0,8.13,7.08
2004-01-01,-4.1,4.7,0.0,7.72,6.75
2004-01-01,-4.1,4.7,0.0,8.45,7.9
2004-01-01,-4.1,4.7,0.0,7.39,8.45
2004-01-01,-4.1,4.7,0.0,7.92,8.13
2004-01-01,-4.1,4.7,0.0,8.38,7.91
2004-01-01,-4.1,4.7,0.0,7.85,8.07
2004-01-01,-4.1,4.7,0.0,8.21,8.11
2004-01-01,-4.1,4.7,0.0,8.41,8.06
2004-01-01,-4.1,4.7,0.0,7.82,8.44
2004-01-01,-4.1,4.7,0.0,7.94,8.5
2004-01-01,-4.1,4.7,0.0,7.76,8.45
2004-01-01,-4.1,4.7,0.0,8.89,8.16
2004-01-01,-4.1,4.7,0.0,8.18,8.31
2004-01-01,-4.1,4.7,0.0,8.19,8.11
2004-01-01,-4.1,4.7,0.0,8.76,8.1
2004-01-01,-4.1,4.7,0.0,9.11,8.11
2004-01-01,-4.1,4.7,0.0,8.81,7.83
2004-01-01,-4.1,4.7,0.0,8.49,6.34
2004-01-01,-4.1,4.7,0.0,8.7,7.93
2004-01-01,-4.1,4.7,0.0,8.49,7.63
2004-01-01,-4.1,4.7,0.0,8.46,8.1
2004-01-01,-4.1,4.7,0.0,8.01,7.44
2004-01-01,-4.1,4.7,0.0,7.57,7.58
2004-01-01,-4.1,4.7,0.0,9.01,7.91
2004-01-01,-4.1,4.7,0.0,9.1,8.27
2004-01-01,-4.1,4.7,0.0,8.74,7.17
2004-01-01,-4.1,4.7,0.0,8.46,8.07
2004-01-01,-4.1,4.7,0.0,8.45,8.29
2004-01-01,-4.1,4.7,0.0,8.46,8.44
2004-01-01,-4.1,4.7,0.0,7.58,8.58
2004-01-01,-4.1,4.7,0.0,7.83,8.45
2004-01-01,-4.1,4.7,0.0,8.41,8.23
2004-01-01,-4.1,4.7,0.0,8.82,7.1
2004-01-01,-4.1,4.7,0.0,7.8,8.36
2004-01-01,-4.1,4.7,0.0,9.22,8.35
2004-01-01,-4.1,4.7,0.0,8.33,6.73
2004-01-01,-4.1,4.7,0.0,9.24,7.84
2004-01-01,-4.1,4.7,0.0,9.27,7.92
2004-01-01,-4.1,4.7,0.0,8.99,7.21
2004-01-01,-4.1,4.7,0.0,9.08,6.76
2004-01-01,-4.1,4.7,0.0,9.34,8.17
2004-01-01,-4.1,4.7,0.0,9.22,7.39
2004-01-01,-4.1,4.7,0.0,9.37,8.08
2004-01-01,-4.1,4.7,0.0,9.0,7.72
2004-01-01,-4.1,4.7,0.0,8.68,7.5
2004-01-01,-4.1,4.7,0.0,8.87,7.37
2004-01-01,-4.1,4.7,0.0,8.38,7.0
2004-01-01,-4.1,4.7,0.0,8.69,7.97
2004-01-01,-4.1,4.7,0.0,8.29,8.1
2004-01-01,-4.1,4.7,0.0,8.23,7.54
2004-01-01,-4.1,4.7,0.0,7.96,7.06
2004-01-01,-4.1,4.7,0.0,8.9,6.54
2004-01-01,-4.1,4.7,0.0,8.48,6.47
2004-01-01,-4.1,4.7,0.0,8.15,7.05
2004-01-01,-4.1,4.7,0.0,8.23,8.31
2004-01-01,-4.1,4.7,0.0,7.97,8.31
2004-01-01,-4.1,4.7,0.0,7.95,8.0
2004-01-01,-4.1,4.7,0.0,8.62,7.14
2004-01-01,-4.1,4.7,0.0,8.33,6.55
2004-01-01,-4.1,4.7,0.0,9.05,6.71
2004-01-01,-4.1,4.7,0.0,9.18,7.22
2004-01-01,-4.1,4.7,0.0,8.99,7.79
2004-01-01,-4.1,4.7,0.0,9.43,7.5
2004-01-01,-4.1,4.7,0.0,9.56,7.78
2004-01-01,-4.1,4.7,0.0,9.33,7.71
2004-01-01,-4.1,4.7,0.0,9.32,7.68
2004-01-01,-4.1,4.7,0.0,8.58,6.22
2004-01-01,-4.1,4.7,0.0,7.85,7.83
2004-01-01,-4.1,4.7,0.0,8.05,6.46
2004-01-01,-4.1,4.7,0.0,8.79,6.56
2004-01-01,-4.1,4.7,0.0,9.11,7.63
2004-01-01,-4.1,4.7,0.0,8.96,7.59
2004-01-01,-4.1,4.7,0.0,8.63,6.18
2004-01-01,-4.1,4.7,0.0,8.84,7.39
2004-01-01,-4.1,4.7,0.0,8.7,7.11
2004-01-01,-4.1,4.7,0.0,8.66,7.68
2004-01-01,-4.1,4.7,0.0,8.8,7.37
2004-01-01,-4.1,4.7,0.0,8.95,7.54
2004-01-01,-4.1,4.7,0.0,8.86,7.54
2004-01-01,-4.1,4.7,0.0,8.8,7.43
2004-01-01,-4.1,4.7,0.0,8.85,7.47
2004-01-01,-4.1,4.7,0.0,9.52,7.25
2004-01-01,-4.1,4.7,0.0,9.41,7.33
2004-01-01,-4.1,4.7,0.0,9.74,7.34
2004-01-01,-4.1,4.7,0.0,8.96,6.39
2004-01-01,-4.1,4.7,0.0,9.13,6.71
2004-01-01,-4.1,4.7,0.0,9.12,6.96
2004-01-01,-4.1,4.7,0.0,9.13,7.17
2004-01-01,-4.1,4.7,0.0,9.12,6.51
2004-01-01,-4.1,4.7,0.0,9.21,6.98
2004-01-01,-4.1,4.7,0.0,9.09,6.97
2004-01-01,-4.1,4.7,0.0,8.69,6.09
2004-01-01,-4.1,4.7,0.0,8.29,6.73
2004-01-01,-4.1,4.7,0.0,8.78,6.76
2004-01-01,-4.1,4.7,0.0,9.21,6.0
2004-01-01,-4.1,4.7,0.0,8.93,6.63
2004-01-01,-4.1,4.7,0.0,9.31,5.75
2004-01-01,-4.1,4.7,0.0,9.48,6.65
2004-01-01,-4.1,4.7,0.0,9.48,6.52
2004-01-01,-4.1,4.7,0.0,9.51,6.14
2004-01-01,-4.1,4.7,0.0,9.09,6.63
2004-01-01,-4.1,4.7,0.0,8.96,6.56
2004-01-01,-4.1,4.7,0.0,9.21,6.17
2004-01-01,-4.1,4.7,0.0,9.12,6.09
2004-01-01,-4.1,4.7,0.0,9.05,5.77
2004-01-01,-4.1,4.7,0.0,8.3,6.14
2004-01-01,-4.1,4.7,0.0,8.54,6.49
2004-01-01,-4.1,4.7,0.0,9.19,6.22
2004-01-01,-4.1,4.7,0.0,9.2,5.98
2004-01-01,-4.1,4.7,0.0,9.0,6.18
2004-01-01,-4.1,4.7,0.0,9.01,5.77
2004-01-01,-4.1,4.7,0.0,8.8,5.55
2004-01-01,-4.1,4.7,0.0,8.63,5.71
2004-01-01,-4.1,4.7,0.0,8.27,5.18
2004-01-01,-4.1,4.7,0.0,8.55,5.55
2004-01-01,-4.1,4.7,0.0,7.94,6.13
2004-01-01,-4.1,4.7,0.0,6.72,6.14
2004-01-01,-4.1,4.7,0.0,7.55,5.81
2004-01-01,-4.1,4.7,0.0,8.42,5.92
2004-01-01,-4.1,4.7,0.0,8.21,5.73
2004-01-01,-4.1,4.7,0.0,8.33,5.74
2004-01-01,-4.1,4.7,0.0,7.53,5.95
2004-01-01,-4.1,4.7,0.0,6.79,5.73
2004-01-01,-4.1,4.7,0.0,7.28,5.71
2004-01-01,-4.1,4.7,0.0,7.56,5.48
2004-01-01,-4.1,4.7,0.0,7.61,5.49
2004-01-01,-4.1,4.7,0.0,7.78,5.32
2004-01-01,-4.1,4.7,0.0,7.92,5.28
2004-01-01,-4.1,4.7,0.0,7.63,5.24
2004-01-01,-4.1,4.7,0.0,7.62,5.16
2004-01-01,-4.1,4.7,0.0,8.44,5.0
2004-01-01,-4.1,4.7,0.0,7.99,4.99
2004-01-01,-4.1,4.7,0.0,8.66,4.9
2004-01-01,-4.1,4.7,0.0,8.32,4.84
2004-01-01,-4.1,4.7,0.0,8.51,4.84
2004-01-01,-4.1,4.7,0.0,8.6,4.68
2004-01-01,-4.1,4.7,0.0,8.35,4.59
2004-01-01,-4.1,4.7,0.0,8.32,4.53
2004-01-01,-4.1,4.7,0.0,8.54,4.41
2004-01-01,-4.1,4.7,0.0,8.14,4.47
2004-01-01,-4.1,4.7,0.0,8.74,4.42
2004-01-01,-4.1,4.7,0.0,8.08,4.2
2004-01-01,-4.1,4.7,0.0,8.61,4.52
2004-01-01,-4.1,4.7,0.0,7.98,4.52
2004-01-01,-4.1,4.7,0.0,7.55,4.45
2004-01-01,-4.1,4.7,0.0,6.82,4.42
2004-01-01,-4.1,4.7,0.0,6.69,4.36
2004-01-01,-4.1,4.7,0.0,7.55,4.1
2004-01-01,-4.1,4.7,0.0,8.58,3.93
2004-01-01,-4.1,4.7,0.0,8.41,3.79
2004-01-01,-4.1,4.7,0.0,8.41,3.89
2004-01-01,-4.1,4.7,0.0,7.7,3.97
2004-01-01,-4.1,4.7,0.0,7.12,4.16
2004-01-01,-4.1,4.7,0.0,6.64,4.12
2004-01-01,-4.1,4.7,0.0,7.17,3.95
2004-01-01,-4.1,4.7,0.0,7.8,3.75
2004-01-01,-4.1,4.7,0.0,7.84,3.59
2004-01-01,-4.1,4.7,0.0,8.59,3.29
2004-01-01,-4.1,4.7,0.0,8.21,3.55
2004-01-01,-4.1,4.7,0.0,7.99,3.57
2004-01-01,-4.1,4.7,0.0,8.2,3.51
2004-01-01,-4.1,4.7,0.0,7.67,3.51
2004-01-01,-4.1,4.7,0.0,7.2,3.46
2004-01-01,-4.1,4.7,0.0,7.27,3.45
2004-01-01,-4.1,4.7,0.0,7.86,3.14
2004-01-01,-4.1,4.7,0.0,7.46,3.12
2004-01-01,-4.1,4.7,0.0,7.07,3.21
2004-01-01,-4.1,4.7,0.0,7.92,3.06
2004-01-01,-4.1,4.7,0.0,7.86,2.88
2004-01-01,-4.1,4.7,0.0,8.2,2.98
2004-01-01,-4.1,4.7,0.0,8.13,2.9
2004-01-01,-4.1,4.7,0.0,8.33,3.01
2004-01-01,-4.1,4.7,0.0,8.42,2.94
2004-01-01,-4.1,4.7,0.0,7.55,2.98
2004-01-01,-4.1,4.7,0.0,6.53,3.05
2004-01-01,-4.1,4.7,0.0,6.61,2.98
2004-01-01,-4.1,4.7,0.0,6.59,2.93
2004-01-01,-4.1,4.7,0.0,6.78,2.87
2004-01-01,-4.1,4.7,0.0,6.8,2.76
2004-01-01,-4.1,4.7,0.0,6.89,2.62
2004-01-01,-4.1,4.7,0.0,7.11,2.55
2004-01-01,-4.1,4.7,0.0,7.1,2.47
2004-01-01,-4.1,4.7,0.0,7.41,2.21
2004-01-01,-4.1,4.7,0.0,7.7,2.37
2004-01-01,-4.1,4.7,0.0,7.14,2.35
2004-01-01,-4.1,4.7,0.0,7.97,2.42
2004-01-01,-4.1,4.7,0.0,8.02,2.39
2004-01-01,-4.1,4.7,0.0,7.46,2.4
2004-01-01,-4.1,4.7,0.0,6.21,2.44
2004-01-01,-4.1,4.7,0.0,7.29,2.32
2004-01-01,-4.1,4.7,0.0,7.37,2.37
2004-01-01,-4.1,4.7,0.0,6.63,2.39
2004-01-01,-4.1,4.7,0.0,6.24,2.4
2004-01-01,-4.1,4.7,0.0,6.58,2.42
2004-01-01,-4.1,4.7,0.0,6.26,2.54
2004-01-01,-4.1,4.7,0.0,6.69,2.29
2004-01-01,-4.1,4.7,0.0,6.58,2.31
2004-01-01,-4.1,4.7,0.0,6.51,2.22
2004-01-01,-4.1,4.7,0.0,6.93,2.19
2004-01-01,-4.1,4.7,0.0,6.97,2.16
2004-01-01,-4.1,4.7,0.0,6.97,2.09
2004-01-01,-4.1,4.7,0.0,6.39,2.19
2004-01-01,-4.1,4.7,0.0,5.94,2.16
2004-01-01,-4.1,4.7,0.0,7.24,2.04
2004-01-01,-4.1,4.7,0.0,7.28,1.98
2004-01-01,-4.1,4.7,0.0,6.69,2.11
2004-01-01,-4.1,4.7,0.0,6.52,2.02
2004-01-01,-4.1,4.7,0.0,6.59,2.01
2004-01-01,-4.1,4.7,0.0,6.26,2.02
2004-01-01,-4.1,4.7,0.0,7.04,1.94
2004-01-01,-4.1,4.7,0.0,6.94,1.95
2004-01-01,-4.1,4.7,0.0,6.46,2.0
2004-01-01,-4.1,4.7,0.0,5.95,2.02
2004-01-01,-4.1,4.7,0.0,6.63,1.96
2004-01-01,-4.1,4.7,0.0,6.44,1.94
2004-01-01,-4.1,4.7,0.0,6.25,2.01
2004-01-01,-4.1,4.7,0.0,6.0,2.0
2004-01-01,-4.1,4.7,0.0,5.7,1.95
2004-01-01,-4.1,4.7,0.0,5.33,1.93
2004-01-01,-4.1,4.7,0.0,5.37,2.02
2004-01-01,-4.1,4.7,0.0,5.74,1.84
2004-01-01,-4.1,4.7,0.0,6.86,1.87
2004-01-01,-4.1,4.7,0.0,6.61,1.94
2004-01-01,-4.1,4.7,0.0,6.9,1.86
2004-01-01,-4.1,4.7,0.0,6.84,1.87
2004-01-01,-4.1,4.7,0.0,6.32,1.95
2004-01-01,-4.1,4.7,0.0,5.92,1.92
2004-01-01,-4.1,4.7,0.0,6.8,1.54
2004-01-01,-4.1,4.7,0.0,6.67,1.78
2004-01-01,-4.1,4.7,0.0,7.43,1.84
