Date;All sky;Clear sky
2004\1\1;5.54;0.37
2004\1\2;4.39;0.39
2004\1\3;5.29;0.41
2004\1\4;5.25;0.41
2004\1\5;4.42;0.41
2004\1\6;4.12;0.43
2004\1\7;4.43;0.44
2004\1\8;5.66;0.46
2004\1\9;5.59;0.47
2004\1\10;4.40;0.46
2004\1\11;4.92;0.47
2004\1\12;5.48;0.50
2004\1\13;5.93;0.50
2004\1\14;5.83;0.52
2004\1\15;6.11;0.53
2004\1\16;5.21;0.56
2004\1\17;4.75;0.59
2004\1\18;5.51;0.60
2004\1\19;4.72;0.63
2004\1\20;4.89;0.67
2004\1\21;5.10;0.68
2004\1\22;5.00;0.70
2004\1\23;4.29;0.75
2004\1\24;4.63;0.78
2004\1\25;5.07;0.78
2004\1\26;5.68;0.83
2004\1\27;5.68;0.89
2004\1\28;5.60;0.93
2004\1\29;5.54;0.95
2004\1\30;5.33;1.04
2004\1\31;4.73;1.05
2004\2\1;6.54;1.07
2004\2\2;6.07;1.17
2004\2\3;5.67;1.12
2004\2\4;6.25;1.14
2004\2\5;6.19;1.19
2004\2\6;4.95;1.30
2004\2\7;5.79;1.30
2004\2\8;5.56;1.40
2004\2\9;6.06;1.38
2004\2\10;5.63;1.53
2004\2\11;5.53;1.56
2004\2\12;5.29;1.59
2004\2\13;5.34;1.60
2004\2\14;5.87;1.59
2004\2\15;5.60;1.69
2004\2\16;5.84;1.80
2004\2\17;5.93;1.82
2004\2\18;5.86;1.94
2004\2\19;5.45;2.01
2004\2\20;5.76;1.90
2004\2\21;6.09;1.97
2004\2\22;5.69;2.11
2004\2\23;6.21;2.12
2004\2\24;5.97;2.27
2004\2\25;6.15;2.32
2004\2\26;5.95;2.33
2004\2\27;5.92;2.38
2004\2\28;6.20;2.48
2004\2\29;5.89;2.58
2004\3\1;4.96;2.63
2004\3\2;5.86;2.62
2004\3\3;5.91;2.74
2004\3\4;5.48;2.86
2004\3\5;6.13;2.87
2004\3\6;6.08;2.94
2004\3\7;5.80;2.82
2004\3\8;6.39;3.02
2004\3\9;5.39;3.16
2004\3\10;5.15;3.23
2004\3\11;5.80;3.12
2004\3\12;5.83;3.30
2004\3\13;5.57;3.38
2004\3\14;6.29;3.50
2004\3\15;6.49;3.50
2004\3\16;6.65;3.53
2004\3\17;6.46;3.72
2004\3\18;6.62;3.80
2004\3\19;5.85;3.84
2004\3\20;6.63;3.81
2004\3\21;7.19;3.93
2004\3\22;6.87;4.03
2004\3\23;6.18;4.05
2004\3\24;6.20;4.24
2004\3\25;6.95;4.20
2004\3\26;7.25;4.32
2004\3\27;6.62;4.34
2004\3\28;6.39;4.53
2004\3\29;5.70;4.69
2004\3\30;6.26;4.73
2004\3\31;5.96;4.81
2004\4\1;5.54;4.90
2004\4\2;5.85;4.98
2004\4\3;6.23;4.89
2004\4\4;5.52;5.07
2004\4\5;5.44;5.27
2004\4\6;5.56;5.23
2004\4\7;5.57;5.39
2004\4\8;5.76;5.45
2004\4\9;6.45;5.33
2004\4\10;6.98;5.53
2004\4\11;6.04;5.67
2004\4\12;6.75;5.54
2004\4\13;6.76;5.59
2004\4\14;7.20;5.68
2004\4\15;6.89;5.81
2004\4\16;5.70;5.96
2004\4\17;5.96;6.10
2004\4\18;6.06;6.15
2004\4\19;6.35;6.25
2004\4\20;6.39;6.23
2004\4\21;7.95;6.01
2004\4\22;5.87;5.98
2004\4\23;5.46;6.37
2004\4\24;5.80;6.36
2004\4\25;5.33;6.76
2004\4\26;5.36;6.99
2004\4\27;6.14;6.95
2004\4\28;7.44;6.50
2004\4\29;7.61;6.61
2004\4\30;6.43;7.00
2004\5\1;7.39;6.97
2004\5\2;7.52;6.13
2004\5\3;6.53;6.98
2004\5\4;7.10;7.04
2004\5\5;8.34;6.73
2004\5\6;8.81;6.83
2004\5\7;7.60;6.74
2004\5\8;7.43;6.98
2004\5\9;7.93;6.97
2004\5\10;7.97;6.98
2004\5\11;7.61;7.07
2004\5\12;6.95;7.74
2004\5\13;7.33;7.80
2004\5\14;7.52;7.52
2004\5\15;7.72;7.40
2004\5\16;7.49;5.64
2004\5\17;6.69;7.76
2004\5\18;7.48;7.67
2004\5\19;7.38;7.37
2004\5\20;7.90;7.60
2004\5\21;7.47;7.75
2004\5\22;6.96;7.83
2004\5\23;6.96;7.92
2004\5\24;6.61;8.09
2004\5\25;7.45;6.70
2004\5\26;7.19;8.19
2004\5\27;8.13;7.84
2004\5\28;7.46;5.92
2004\5\29;7.91;8.04
2004\5\30;7.43;8.21
2004\5\31;7.74;8.07
2004\6\1;7.53;8.06
2004\6\2;7.64;8.12
2004\6\3;7.19;8.47
2004\6\4;7.44;8.41
2004\6\5;7.71;8.44
2004\6\6;8.03;7.98
2004\6\7;7.35;8.65
2004\6\8;7.85;7.96
2004\6\9;7.84;8.38
2004\6\10;7.09;8.68
2004\6\11;7.74;8.63
2004\6\12;8.37;8.16
2004\6\13;7.60;8.05
2004\6\14;7.83;8.14
2004\6\15;7.07;8.37
2004\6\16;7.65;8.37
2004\6\17;7.79;7.14
2004\6\18;7.82;8.22
2004\6\19;7.77;8.24
2004\6\20;8.39;8.12
2004\6\21;8.68;8.00
2004\6\22;8.52;8.04
2004\6\23;7.90;7.66
2004\6\24;7.60;8.66
2004\6\25;8.21;7.79
2004\6\26;8.13;7.68
2004\6\27;8.31;8.40
2004\6\28;8.66;8.07
2004\6\29;8.52;7.91
2004\6\30;8.40;7.96
2004\7\1;7.87;7.92
2004\7\2;7.88;7.09
2004\7\3;8.18;7.83
2004\7\4;8.06;7.11
2004\7\5;8.16;7.78
2004\7\6;8.36;7.86
2004\7\7;8.31;8.05
2004\7\8;7.76;8.23
2004\7\9;7.71;8.32
2004\7\10;8.39;7.66
2004\7\11;8.84;7.29
2004\7\12;8.04;7.67
2004\7\13;8.44;7.60
2004\7\14;8.19;7.62
2004\7\15;8.49;7.43
2004\7\16;8.34;7.37
2004\7\17;8.04;5.79
2004\7\18;7.80;7.84
2004\7\19;7.55;7.88
2004\7\20;8.78;7.29
2004\7\21;8.36;7.60
2004\7\22;8.47;7.79
2004\7\23;8.67;7.59
2004\7\24;8.27;7.57
2004\7\25;8.79;7.02
2004\7\26;9.05;5.37
2004\7\27;8.67;5.71
2004\7\28;9.04;6.78
2004\7\29;8.94;6.84
2004\7\30;9.00;6.77
2004\7\31;8.90;6.02
2004\8\1;8.75;5.49
2004\8\2;9.09;6.83
2004\8\3;8.33;7.00
2004\8\4;8.15;6.78
2004\8\5;8.20;6.90
2004\8\6;8.56;6.98
2004\8\7;8.78;5.82
2004\8\8;8.76;6.46
2004\8\9;8.77;6.38
2004\8\10;8.07;5.64
2004\8\11;8.18;4.91
2004\8\12;8.19;6.02
2004\8\13;7.99;6.53
2004\8\14;8.25;6.23
2004\8\15;8.11;6.30
2004\8\16;7.63;6.14
2004\8\17;8.55;5.90
2004\8\18;8.41;4.58
2004\8\19;8.66;5.90
2004\8\20;9.00;5.91
2004\8\21;9.15;5.61
2004\8\22;8.29;5.79
2004\8\23;7.68;5.88
2004\8\24;7.50;5.34
2004\8\25;7.89;5.56
2004\8\26;8.50;5.34
2004\8\27;8.42;5.22
2004\8\28;8.56;5.21
2004\8\29;7.92;5.30
2004\8\30;7.97;5.25
2004\8\31;8.12;5.19
2004\9\1;8.31;4.85
2004\9\2;8.69;4.76
2004\9\3;8.73;4.86
2004\9\4;7.45;5.11
2004\9\5;7.40;4.98
2004\9\6;8.47;4.67
2004\9\7;7.54;4.65
2004\9\8;7.57;4.71
2004\9\9;7.43;4.65
2004\9\10;7.82;4.50
2004\9\11;7.69;4.49
2004\9\12;8.38;4.25
2004\9\13;8.45;4.26
2004\9\14;7.64;4.11
2004\9\15;8.35;4.08
2004\9\16;7.65;3.89
2004\9\17;7.67;4.17
2004\9\18;8.01;3.86
2004\9\19;8.11;3.57
2004\9\20;7.41;3.66
2004\9\21;7.90;3.60
2004\9\22;8.00;3.63
2004\9\23;8.16;3.54
2004\9\24;8.05;2.88
2004\9\25;7.61;3.41
2004\9\26;7.86;3.03
2004\9\27;7.52;3.09
2004\9\28;7.79;2.69
2004\9\29;7.76;3.12
2004\9\30;7.54;3.09
2004\10\1;6.29;3.12
2004\10\2;7.68;3.03
2004\10\3;7.60;2.91
2004\10\4;7.57;2.86
2004\10\5;7.51;2.77
2004\10\6;8.08;2.67
2004\10\7;7.58;2.62
2004\10\8;7.57;2.55
2004\10\9;7.66;2.50
2004\10\10;6.72;2.42
2004\10\11;6.75;2.49
2004\10\12;6.48;2.25
2004\10\13;6.47;1.78
2004\10\14;5.61;2.30
2004\10\15;5.63;2.33
2004\10\16;6.12;2.14
2004\10\17;7.32;1.30
2004\10\18;7.67;1.94
2004\10\19;7.27;1.89
2004\10\20;6.83;1.85
2004\10\21;7.36;1.84
2004\10\22;7.37;1.74
2004\10\23;6.93;1.66
2004\10\24;7.28;1.72
2004\10\25;6.43;1.37
2004\10\26;7.14;1.48
2004\10\27;7.88;1.51
2004\10\28;6.24;1.51
2004\10\29;6.58;1.50
2004\10\30;6.45;1.34
2004\10\31;6.87;1.30
2004\11\1;5.71;1.43
2004\11\2;5.67;1.40
2004\11\3;5.93;0.88
2004\11\4;7.16;1.21
2004\11\5;7.42;1.15
2004\11\6;6.69;0.59
2004\11\7;6.71;0.74
2004\11\8;6.25;1.03
2004\11\9;6.13;0.45
2004\11\10;5.92;0.90
2004\11\11;6.56;0.86
2004\11\12;6.82;0.86
2004\11\13;7.39;0.85
2004\11\14;5.77;0.38
2004\11\15;6.80;0.76
2004\11\16;6.57;0.78
2004\11\17;5.58;0.75
2004\11\18;6.43;0.76
2004\11\19;5.28;0.71
2004\11\20;6.15;0.69
2004\11\21;5.50;0.65
2004\11\22;5.45;0.65
2004\11\23;5.73;0.61
2004\11\24;5.93;0.57
2004\11\25;5.81;0.55
2004\11\26;5.02;0.55
2004\11\27;5.18;0.53
2004\11\28;5.24;0.52
2004\11\29;6.19;0.49
2004\11\30;5.72;0.46
2004\12\1;6.30;0.44
2004\12\2;6.36;0.43
2004\12\3;6.23;0.43
2004\12\4;5.58;0.43
2004\12\5;6.60;0.39
2004\12\6;5.63;0.39
2004\12\7;6.09;0.38
2004\12\8;5.79;0.37
2004\12\9;6.47;0.37
2004\12\10;5.90;0.36
2004\12\11;6.05;0.34
2004\12\12;6.04;0.34
2004\12\13;4.75;0.36
2004\12\14;6.05;0.34
2004\12\15;6.60;0.32
2004\12\16;5.95;0.33
2004\12\17;5.77;0.32
2004\12\18;6.42;0.33
2004\12\19;6.27;0.31
2004\12\20;6.65;0.32
2004\12\21;6.01;0.32
2004\12\22;4.97;0.34
2004\12\23;5.67;0.32
2004\12\24;6.23;0.32
2004\12\25;5.83;0.34
2004\12\26;5.40;0.32
2004\12\27;5.36;0.33
2004\12\28;5.87;0.33
2004\12\29;5.82;0.34
2004\12\30;6.18;0.34
2004\12\31;5.36;0.36
2005\1\1;4.99;0.38
2005\1\2;5.49;0.39
2005\1\3;5.98;0.39
2005\1\4;6.10;0.40
2005\1\5;6.47;0.40
2005\1\6;5.83;0.42
2005\1\7;6.44;0.42
2005\1\8;6.28;0.43
2005\1\9;6.70;0.44
2005\1\10;6.37;0.47
2005\1\11;6.21;0.47
2005\1\12;6.25;0.49
2005\1\13;6.16;0.52
2005\1\14;6.45;0.53
2005\1\15;5.49;0.57
2005\1\16;6.02;0.56
2005\1\17;6.54;0.56
2005\1\18;6.07;0.60
2005\1\19;5.59;0.65
2005\1\20;6.15;0.65
2005\1\21;6.21;0.67
2005\1\22;6.03;0.70
2005\1\23;6.00;0.72
2005\1\24;5.86;0.76
2005\1\25;5.97;0.82
2005\1\26;5.24;0.86
2005\1\27;5.23;0.96
2005\1\28;5.72;0.94
2005\1\29;5.05;1.00
2005\1\30;5.46;1.03
2005\1\31;5.55;1.03
2005\2\1;5.18;1.10
2005\2\2;5.68;1.12
2005\2\3;4.64;1.22
2005\2\4;4.88;1.26
2005\2\5;5.31;1.26
2005\2\6;6.36;1.28
2005\2\7;5.70;1.31
2005\2\8;4.73;1.41
2005\2\9;5.45;1.44
2005\2\10;5.44;1.49
2005\2\11;5.93;1.49
2005\2\12;5.27;1.60
2005\2\13;5.80;1.69
2005\2\14;5.75;1.70
2005\2\15;5.45;1.69
2005\2\16;4.68;1.81
2005\2\17;4.69;1.85
2005\2\18;5.57;1.92
2005\2\19;5.66;1.98
2005\2\20;5.74;1.97
2005\2\21;5.18;2.07
2005\2\22;4.93;2.17
2005\2\23;5.26;2.24
2005\2\24;5.28;2.29
2005\2\25;5.47;2.35
2005\2\26;5.18;2.42
2005\2\27;4.90;2.52
2005\2\28;4.63;2.64
2005\3\1;5.23;2.66
2005\3\2;5.32;2.77
2005\3\3;5.04;2.82
2005\3\4;4.82;2.85
2005\3\5;4.96;2.78
2005\3\6;5.58;2.90
2005\3\7;5.45;2.97
2005\3\8;5.37;3.12
2005\3\9;4.83;3.20
2005\3\10;4.65;3.37
2005\3\11;5.19;3.40
2005\3\12;4.56;3.47
2005\3\13;4.77;3.46
2005\3\14;4.73;3.55
2005\3\15;4.70;3.63
2005\3\16;5.60;3.76
2005\3\17;6.04;3.70
2005\3\18;6.09;3.68
2005\3\19;6.19;4.04
2005\3\20;5.98;4.14
2005\3\21;5.79;4.14
2005\3\22;5.63;4.13
2005\3\23;5.68;4.08
2005\3\24;6.26;4.17
2005\3\25;6.19;4.25
2005\3\26;5.49;4.47
2005\3\27;5.52;4.57
2005\3\28;5.58;4.76
2005\3\29;6.07;4.75
2005\3\30;5.76;4.76
2005\3\31;5.51;4.81
2005\4\1;7.00;4.70
2005\4\2;6.64;4.78
2005\4\3;6.76;4.85
2005\4\4;6.49;4.93
2005\4\5;6.18;5.09
2005\4\6;7.12;5.09
2005\4\7;6.65;5.15
2005\4\8;7.38;5.10
2005\4\9;7.58;5.20
2005\4\10;7.25;5.18
2005\4\11;6.46;5.43
2005\4\12;6.43;5.69
2005\4\13;7.44;5.47
2005\4\14;6.76;5.71
2005\4\15;6.62;5.70
2005\4\16;6.88;5.78
2005\4\17;5.86;6.06
2005\4\18;5.84;6.11
2005\4\19;6.40;6.11
2005\4\20;6.45;6.24
2005\4\21;6.75;6.23
2005\4\22;6.43;6.25
2005\4\23;6.56;6.29
2005\4\24;6.94;6.35
2005\4\25;6.16;6.51
2005\4\26;5.99;6.52
2005\4\27;6.88;6.53
2005\4\28;7.44;6.43
2005\4\29;7.00;6.66
2005\4\30;7.07;6.63
2005\5\1;7.33;6.60
2005\5\2;6.90;6.68
2005\5\3;6.66;7.05
2005\5\4;7.29;6.70
2005\5\5;7.30;6.83
2005\5\6;7.60;6.75
2005\5\7;7.57;5.79
2005\5\8;7.67;6.89
2005\5\9;7.41;6.40
2005\5\10;7.46;7.06
2005\5\11;7.50;7.17
2005\5\12;7.00;7.27
2005\5\13;7.49;7.10
2005\5\14;7.49;7.33
2005\5\15;6.48;5.97
2005\5\16;7.46;5.90
2005\5\17;8.04;7.49
2005\5\18;8.31;7.39
2005\5\19;7.63;7.56
2005\5\20;6.79;8.09
2005\5\21;7.40;8.06
2005\5\22;7.25;7.04
2005\5\23;8.18;7.48
2005\5\24;8.38;7.40
2005\5\25;7.97;8.00
2005\5\26;8.24;7.16
2005\5\27;8.43;7.68
2005\5\28;7.17;8.28
2005\5\29;7.49;7.87
2005\5\30;8.07;7.91
2005\5\31;8.04;8.02
2005\6\1;7.99;7.93
2005\6\2;7.69;6.39
2005\6\3;7.60;8.17
2005\6\4;8.22;8.04
2005\6\5;8.38;7.83
2005\6\6;7.86;7.98
2005\6\7;8.12;7.63
2005\6\8;8.28;7.93
2005\6\9;7.07;8.55
2005\6\10;7.56;8.50
2005\6\11;8.55;7.67
2005\6\12;8.83;7.92
2005\6\13;8.76;7.29
2005\6\14;8.94;7.57
2005\6\15;8.88;7.99
2005\6\16;8.51;7.13
2005\6\17;8.56;7.22
2005\6\18;7.78;7.98
2005\6\19;7.61;6.74
2005\6\20;7.05;8.63
2005\6\21;7.20;8.79
2005\6\22;7.18;8.72
2005\6\23;7.39;8.68
2005\6\24;8.24;8.40
2005\6\25;8.98;7.64
2005\6\26;7.73;6.40
2005\6\27;7.81;8.18
2005\6\28;7.77;7.31
2005\6\29;7.91;7.99
2005\6\30;8.20;7.05
2005\7\1;8.32;7.87
2005\7\2;7.55;8.51
