Date;All sky;Clear sky
2005\7\3;7.25;8.51
2005\7\4;7.55;7.57
2005\7\5;8.23;7.55
2005\7\6;8.81;6.66
2005\7\7;7.21;8.41
2005\7\8;8.07;7.96
2005\7\9;7.95;8.09
2005\7\10;7.88;8.00
2005\7\11;9.11;6.61
2005\7\12;8.48;7.38
2005\7\13;8.33;6.73
2005\7\14;8.63;7.38
2005\7\15;8.45;7.47
2005\7\16;8.45;7.88
2005\7\17;8.98;7.74
2005\7\18;9.03;7.37
2005\7\19;8.88;7.12
2005\7\20;8.76;7.18
2005\7\21;9.08;6.21
2005\7\22;8.46;7.06
2005\7\23;8.63;7.16
2005\7\24;8.68;7.42
2005\7\25;8.96;6.98
2005\7\26;8.58;7.25
2005\7\27;8.67;5.97
2005\7\28;8.36;5.89
2005\7\29;7.75;7.32
2005\7\30;8.86;6.46
2005\7\31;9.08;6.67
2005\8\1;8.61;6.85
2005\8\2;8.50;6.83
2005\8\3;8.11;5.55
2005\8\4;7.88;6.50
2005\8\5;8.74;6.60
2005\8\6;8.90;6.51
2005\8\7;9.03;6.00
2005\8\8;8.37;6.66
2005\8\9;9.27;5.00
2005\8\10;8.63;5.10
2005\8\11;8.49;6.24
2005\8\12;8.93;4.54
2005\8\13;8.79;6.18
2005\8\14;8.83;6.23
2005\8\15;8.45;6.40
2005\8\16;8.38;6.25
2005\8\17;8.04;5.96
2005\8\18;7.38;6.15
2005\8\19;7.15;6.17
2005\8\20;7.48;5.83
2005\8\21;8.45;4.54
2005\8\22;8.19;5.28
2005\8\23;7.98;5.40
2005\8\24;7.68;4.71
2005\8\25;7.83;5.39
2005\8\26;8.03;5.41
2005\8\27;8.36;5.36
2005\8\28;8.05;4.28
2005\8\29;8.15;4.37
2005\8\30;8.38;4.99
2005\8\31;8.04;5.19
2005\9\1;7.88;5.11
2005\9\2;7.78;4.14
2005\9\3;7.49;4.93
2005\9\4;8.35;4.71
2005\9\5;8.11;4.67
2005\9\6;7.45;4.88
2005\9\7;7.84;4.83
2005\9\8;8.87;4.56
2005\9\9;8.06;3.98
2005\9\10;7.88;4.61
2005\9\11;7.18;4.46
2005\9\12;7.86;4.34
2005\9\13;7.37;3.87
2005\9\14;7.51;4.21
2005\9\15;8.00;4.08
2005\9\16;7.64;4.25
2005\9\17;7.58;4.17
2005\9\18;7.34;3.92
2005\9\19;7.80;3.47
2005\9\20;7.58;3.70
2005\9\21;7.85;2.42
2005\9\22;7.57;3.60
2005\9\23;7.58;3.42
2005\9\24;7.84;3.46
2005\9\25;6.95;3.39
2005\9\26;7.76;2.79
2005\9\27;7.05;3.02
2005\9\28;7.73;2.46
2005\9\29;8.22;3.07
2005\9\30;8.35;2.10
2005\10\1;7.52;2.65
2005\10\2;8.02;2.32
2005\10\3;7.96;2.57
2005\10\4;7.23;2.80
2005\10\5;6.85;2.87
2005\10\6;7.39;2.67
2005\10\7;7.15;2.64
2005\10\8;7.57;2.48
2005\10\9;6.66;2.57
2005\10\10;6.65;2.35
2005\10\11;7.08;2.31
2005\10\12;7.07;2.35
2005\10\13;6.81;2.32
2005\10\14;6.91;2.05
2005\10\15;7.12;2.18
2005\10\16;6.84;1.06
2005\10\17;7.08;2.05
2005\10\18;6.38;2.01
2005\10\19;6.50;1.95
2005\10\20;6.86;1.55
2005\10\21;7.06;1.82
2005\10\22;7.44;1.75
2005\10\23;7.07;0.94
2005\10\24;6.94;1.77
2005\10\25;6.32;1.76
2005\10\26;6.49;1.57
2005\10\27;6.53;1.57
2005\10\28;6.05;1.26
2005\10\29;5.52;1.25
2005\10\30;6.14;0.97
2005\10\31;6.18;1.20
2005\11\1;5.75;1.16
2005\11\2;5.80;1.31
2005\11\3;6.21;0.58
2005\11\4;7.24;0.81
2005\11\5;7.42;1.10
2005\11\6;7.12;1.08
2005\11\7;6.99;1.06
2005\11\8;6.59;1.05
2005\11\9;6.31;0.45
2005\11\10;6.04;0.93
2005\11\11;6.38;0.92
2005\11\12;6.40;0.91
2005\11\13;7.15;0.83
2005\11\14;7.04;0.85
2005\11\15;6.93;0.81
2005\11\16;6.31;0.83
2005\11\17;6.54;0.76
2005\11\18;6.40;0.70
2005\11\19;6.56;0.71
2005\11\20;5.99;0.66
2005\11\21;5.24;0.63
2005\11\22;5.70;0.60
2005\11\23;6.28;0.58
2005\11\24;5.74;0.56
2005\11\25;6.14;0.54
2005\11\26;6.24;0.52
2005\11\27;5.57;0.53
2005\11\28;6.76;0.48
2005\11\29;6.23;0.48
2005\11\30;6.08;0.47
2005\12\1;5.93;0.46
2005\12\2;5.89;0.44
2005\12\3;5.78;0.43
2005\12\4;5.67;0.42
2005\12\5;5.51;0.41
2005\12\6;5.71;0.40
2005\12\7;6.33;0.38
2005\12\8;5.26;0.38
2005\12\9;5.32;0.39
2005\12\10;5.81;0.37
2005\12\11;5.71;0.36
2005\12\12;6.18;0.34
2005\12\13;6.02;0.34
2005\12\14;5.52;0.35
2005\12\15;6.40;0.33
2005\12\16;6.17;0.33
2005\12\17;6.20;0.33
2005\12\18;6.01;0.33
2005\12\19;5.72;0.33
2005\12\20;5.03;0.33
2005\12\21;5.57;0.32
2005\12\22;4.93;0.33
2005\12\23;5.41;0.33
2005\12\24;6.05;0.33
2005\12\25;5.90;0.33
2005\12\26;6.00;0.34
2005\12\27;5.85;0.34
2005\12\28;5.38;0.35
2005\12\29;5.90;0.34
2005\12\30;5.64;0.34
2005\12\31;6.75;0.34
2006\1\1;6.14;0.36
2006\1\2;6.61;0.36
2006\1\3;6.40;0.37
2006\1\4;5.40;0.40
2006\1\5;6.18;0.40
2006\1\6;6.06;0.39
2006\1\7;5.73;0.42
2006\1\8;6.07;0.42
2006\1\9;5.01;0.45
2006\1\10;5.26;0.47
2006\1\11;6.47;0.46
2006\1\12;5.88;0.49
2006\1\13;6.12;0.51
2006\1\14;5.53;0.53
2006\1\15;5.99;0.55
2006\1\16;4.88;0.57
2006\1\17;5.22;0.63
2006\1\18;4.90;0.67
2006\1\19;5.02;0.69
2006\1\20;4.79;0.71
2006\1\21;4.96;0.73
2006\1\22;5.18;0.74
2006\1\23;5.29;0.77
2006\1\24;5.91;0.75
2006\1\25;6.05;0.79
2006\1\26;6.03;0.83
2006\1\27;6.31;0.87
2006\1\28;5.64;0.93
2006\1\29;5.70;1.01
2006\1\30;5.61;0.98
2006\1\31;4.60;1.03
2006\2\1;4.89;1.10
2006\2\2;5.37;1.15
2006\2\3;5.34;1.23
2006\2\4;5.18;1.26
2006\2\5;5.23;1.30
2006\2\6;5.13;1.35
2006\2\7;5.01;1.40
2006\2\8;5.23;1.45
2006\2\9;4.94;1.42
2006\2\10;5.57;1.45
2006\2\11;5.24;1.49
2006\2\12;4.65;1.59
2006\2\13;4.60;1.66
2006\2\14;5.45;1.63
2006\2\15;4.76;1.75
2006\2\16;5.06;1.82
2006\2\17;5.47;1.83
2006\2\18;5.60;1.87
2006\2\19;5.91;1.86
2006\2\20;5.45;1.80
2006\2\21;5.90;2.03
2006\2\22;5.27;2.17
2006\2\23;5.00;2.20
2006\2\24;5.03;2.29
2006\2\25;5.95;2.28
2006\2\26;5.34;2.42
2006\2\27;5.12;2.52
2006\2\28;5.23;2.59
2006\3\1;4.80;2.63
2006\3\2;5.52;2.69
2006\3\3;4.53;2.71
2006\3\4;5.10;2.77
2006\3\5;5.38;2.71
2006\3\6;4.78;2.91
2006\3\7;5.38;3.00
2006\3\8;4.85;2.93
2006\3\9;5.02;3.17
2006\3\10;5.08;3.21
2006\3\11;5.85;3.32
2006\3\12;6.12;3.36
2006\3\13;5.23;3.32
2006\3\14;5.13;3.51
2006\3\15;5.31;3.55
2006\3\16;5.39;3.66
2006\3\17;5.65;3.68
2006\3\18;5.98;3.76
2006\3\19;6.03;3.79
2006\3\20;5.83;3.94
2006\3\21;5.34;4.06
2006\3\22;5.23;4.14
2006\3\23;5.14;4.11
2006\3\24;4.94;4.38
2006\3\25;5.20;4.40
2006\3\26;5.91;4.46
2006\3\27;5.48;4.59
2006\3\28;6.58;4.45
2006\3\29;6.69;4.57
2006\3\30;6.42;4.58
2006\3\31;6.57;4.68
2006\4\1;6.80;4.65
2006\4\2;6.05;4.96
2006\4\3;6.61;5.02
2006\4\4;6.37;5.05
2006\4\5;6.61;4.91
2006\4\6;6.59;5.10
2006\4\7;6.94;5.34
2006\4\8;6.63;5.33
2006\4\9;6.48;5.38
2006\4\10;6.59;5.36
2006\4\11;6.18;5.37
2006\4\12;6.70;5.50
2006\4\13;6.50;5.77
2006\4\14;6.72;5.56
2006\4\15;6.77;5.67
2006\4\16;7.12;5.82
2006\4\17;7.09;5.75
2006\4\18;7.32;6.04
2006\4\19;7.00;5.92
2006\4\20;6.82;6.13
2006\4\21;7.32;6.06
2006\4\22;6.79;6.15
2006\4\23;6.04;6.47
2006\4\24;5.89;6.51
2006\4\25;6.46;6.56
2006\4\26;6.29;6.70
2006\4\27;6.27;6.50
2006\4\28;6.55;6.66
2006\4\29;6.12;6.69
2006\4\30;5.64;7.17
2006\5\1;6.56;6.75
2006\5\2;6.31;5.79
2006\5\3;6.37;5.80
2006\5\4;6.46;5.67
2006\5\5;6.94;5.90
2006\5\6;7.17;6.30
2006\5\7;6.87;7.18
2006\5\8;6.37;7.17
2006\5\9;6.54;7.23
2006\5\10;7.22;7.49
2006\5\11;6.81;7.28
2006\5\12;6.43;7.74
2006\5\13;7.16;6.14
2006\5\14;7.41;7.48
2006\5\15;7.12;7.62
2006\5\16;7.18;7.70
2006\5\17;6.58;7.98
2006\5\18;7.07;7.74
2006\5\19;7.68;7.46
2006\5\20;8.12;7.49
2006\5\21;8.00;7.54
2006\5\22;8.19;6.10
2006\5\23;8.41;7.67
2006\5\24;7.79;7.79
2006\5\25;7.65;7.25
2006\5\26;7.14;7.94
2006\5\27;7.70;7.83
2006\5\28;7.30;6.79
2006\5\29;7.24;7.96
2006\5\30;7.44;7.85
2006\5\31;7.66;8.03
2006\6\1;8.07;7.78
2006\6\2;8.52;7.98
2006\6\3;7.16;8.45
2006\6\4;8.23;8.00
2006\6\5;8.26;7.88
2006\6\6;7.77;7.92
2006\6\7;7.67;8.22
2006\6\8;8.09;8.20
2006\6\9;7.78;8.13
2006\6\10;8.20;8.49
2006\6\11;8.48;8.22
2006\6\12;7.87;8.57
2006\6\13;8.07;8.50
2006\6\14;8.04;8.44
2006\6\15;8.53;8.07
2006\6\16;8.47;8.30
2006\6\17;8.51;7.30
2006\6\18;8.34;7.72
2006\6\19;8.37;7.57
2006\6\20;8.73;7.84
2006\6\21;9.00;7.82
2006\6\22;8.67;8.16
2006\6\23;9.11;7.31
2006\6\24;9.02;8.23
2006\6\25;9.07;8.09
2006\6\26;8.29;8.25
2006\6\27;8.75;7.95
2006\6\28;8.94;8.02
2006\6\29;8.83;8.06
2006\6\30;8.08;8.53
2006\7\1;8.24;8.69
2006\7\2;8.15;8.32
2006\7\3;8.31;8.46
2006\7\4;7.99;8.31
2006\7\5;8.91;8.09
2006\7\6;9.05;7.86
2006\7\7;8.42;7.47
2006\7\8;8.66;7.37
2006\7\9;8.74;7.56
2006\7\10;9.08;7.60
2006\7\11;9.23;6.84
2006\7\12;8.89;7.93
2006\7\13;8.06;8.18
2006\7\14;9.13;7.38
2006\7\15;9.01;7.55
2006\7\16;8.19;7.72
2006\7\17;8.00;7.45
2006\7\18;8.62;7.48
2006\7\19;7.87;7.93
2006\7\20;8.08;7.48
2006\7\21;7.61;7.52
2006\7\22;8.13;7.29
2006\7\23;7.58;7.71
2006\7\24;7.68;7.62
2006\7\25;8.41;7.21
2006\7\26;7.92;5.45
2006\7\27;8.08;7.13
2006\7\28;7.76;6.62
2006\7\29;8.37;7.01
2006\7\30;8.46;6.94
2006\7\31;7.92;7.04
2006\8\1;8.05;7.37
2006\8\2;8.88;6.75
2006\8\3;8.70;6.78
2006\8\4;9.07;6.72
2006\8\5;8.39;6.65
2006\8\6;7.52;6.80
2006\8\7;7.56;6.79
2006\8\8;7.61;6.91
2006\8\9;7.53;6.94
2006\8\10;7.44;6.88
2006\8\11;8.01;6.75
2006\8\12;8.52;6.12
2006\8\13;8.28;5.09
2006\8\14;8.80;6.15
2006\8\15;8.76;5.73
2006\8\16;8.31;6.04
2006\8\17;8.96;6.21
2006\8\18;8.45;5.85
2006\8\19;8.13;6.08
2006\8\20;8.38;6.00
2006\8\21;8.46;5.44
2006\8\22;8.73;5.77
2006\8\23;8.64;5.30
2006\8\24;8.77;5.44
2006\8\25;8.51;5.41
2006\8\26;8.57;4.68
2006\8\27;8.29;5.47
2006\8\28;8.36;5.16
2006\8\29;8.01;4.71
2006\8\30;8.67;5.05
2006\8\31;9.07;4.99
2006\9\1;8.83;5.04
2006\9\2;7.99;4.18
2006\9\3;8.23;4.64
2006\9\4;7.96;4.11
2006\9\5;8.53;4.76
2006\9\6;8.59;4.69
2006\9\7;8.35;3.92
2006\9\8;8.05;4.61
2006\9\9;8.24;4.54
2006\9\10;7.69;4.58
2006\9\11;7.26;4.33
2006\9\12;8.15;4.30
2006\9\13;7.58;3.79
2006\9\14;7.99;4.17
2006\9\15;7.89;4.02
2006\9\16;6.86;4.24
2006\9\17;6.79;4.05
2006\9\18;7.09;4.14
2006\9\19;7.76;3.59
2006\9\20;8.49;3.69
2006\9\21;8.17;3.61
2006\9\22;8.35;3.59
2006\9\23;7.59;3.38
2006\9\24;7.47;3.37
2006\9\25;8.38;3.41
2006\9\26;7.63;3.42
2006\9\27;7.82;3.05
2006\9\28;7.64;3.01
2006\9\29;8.28;3.12
2006\9\30;8.45;3.08
2006\10\1;7.65;3.06
2006\10\2;7.85;2.94
2006\10\3;7.92;2.86
2006\10\4;8.02;2.79
2006\10\5;7.94;2.73
2006\10\6;7.65;2.17
2006\10\7;7.88;2.57
2006\10\8;7.97;2.55
2006\10\9;8.12;2.34
2006\10\10;8.15;2.46
2006\10\11;7.74;2.18
2006\10\12;6.59;2.23
2006\10\13;8.04;1.79
2006\10\14;7.32;2.19
2006\10\15;7.42;1.53
2006\10\16;6.99;2.15
2006\10\17;7.70;2.07
2006\10\18;7.09;2.04
2006\10\19;6.82;2.02
2006\10\20;6.96;1.98
2006\10\21;6.86;1.87
2006\10\22;7.72;1.78
2006\10\23;7.93;1.79
2006\10\24;8.15;1.65
2006\10\25;7.70;1.63
2006\10\26;6.25;1.71
2006\10\27;7.59;1.55
2006\10\28;6.79;1.56
2006\10\29;6.42;1.56
2006\10\30;6.24;1.58
2006\10\31;6.84;1.41
2006\11\1;6.69;1.33
2006\11\2;6.42;1.32
2006\11\3;6.28;1.31
2006\11\4;5.75;1.33
2006\11\5;6.27;1.27
2006\11\6;5.97;1.25
2006\11\7;6.40;1.16
2006\11\8;5.71;1.16
2006\11\9;6.04;1.12
2006\11\10;6.03;0.98
2006\11\11;5.70;0.98
2006\11\12;5.79;0.94
2006\11\13;6.62;0.88
2006\11\14;6.02;0.86
2006\11\15;6.15;0.83
2006\11\16;6.14;0.72
2006\11\17;6.00;0.77
2006\11\18;6.86;0.69
2006\11\19;6.68;0.64
2006\11\20;6.76;0.64
2006\11\21;6.28;0.62
2006\11\22;6.79;0.58
2006\11\23;6.56;0.57
2006\11\24;6.64;0.55
2006\11\25;6.46;0.54
2006\11\26;7.43;0.49
2006\11\27;6.23;0.50
2006\11\28;7.15;0.49
2006\11\29;6.99;0.46
2006\11\30;6.98;0.45
2006\12\1;6.82;0.44
2006\12\2;6.68;0.44
2006\12\3;6.95;0.41
2006\12\4;7.29;0.40
2006\12\5;7.17;0.40
2006\12\6;7.71;0.37
2006\12\7;6.69;0.38
2006\12\8;7.07;0.37
2006\12\9;7.15;0.36
2006\12\10;7.17;0.34
2006\12\11;6.96;0.36
2006\12\12;6.80;0.34
2006\12\13;7.02;0.34
2006\12\14;6.94;0.33
2006\12\15;6.49;0.33
2006\12\16;6.40;0.33
2006\12\17;6.84;0.33
2006\12\18;5.86;0.33
2006\12\19;5.87;0.34
2006\12\20;5.89;0.33
2006\12\21;6.34;0.31
2006\12\22;6.36;0.32
2006\12\23;6.11;0.33
2006\12\24;6.39;0.32
2006\12\25;6.16;0.35
2006\12\26;6.38;0.33
2006\12\27;6.46;0.33
2006\12\28;5.94;0.35
2006\12\29;5.75;0.35
2006\12\30;6.12;0.34
2006\12\31;6.47;0.34