Date,All sky,Clear sky
2004-01-01,5.54,0.37
2004-01-01,4.39,0.39
2004-01-01,5.29,0.41
2004-01-01,5.25,0.41
2004-01-01,4.42,0.41
2004-01-01,4.12,0.43
2004-01-01,4.43,0.44
2004-01-01,5.66,0.46
2004-01-01,5.59,0.47
2004-01-01,4.4,0.46
2004-01-01,4.92,0.47
2004-01-01,5.48,0.5
2004-01-01,5.93,0.5
2004-01-01,5.83,0.52
2004-01-01,6.11,0.53
2004-01-01,5.21,0.56
2004-01-01,4.75,0.59
2004-01-01,5.51,0.6
2004-01-01,4.72,0.63
2004-01-01,4.89,0.67
2004-01-01,5.1,0.68
2004-01-01,5.0,0.7
2004-01-01,4.29,0.75
2004-01-01,4.63,0.78
2004-01-01,5.07,0.78
2004-01-01,5.68,0.83
2004-01-01,5.68,0.89
2004-01-01,5.6,0.93
2004-01-01,5.54,0.95
2004-01-01,5.33,1.04
2004-01-01,4.73,1.05
2004-01-01,6.54,1.07
2004-01-01,6.07,1.17
2004-01-01,5.67,1.12
2004-01-01,6.25,1.14
2004-01-01,6.19,1.19
2004-01-01,4.95,1.3
2004-01-01,5.79,1.3
2004-01-01,5.56,1.4
2004-01-01,6.06,1.38
2004-01-01,5.63,1.53
2004-01-01,5.53,1.56
2004-01-01,5.29,1.59
2004-01-01,5.34,1.6
2004-01-01,5.87,1.59
2004-01-01,5.6,1.69
2004-01-01,5.84,1.8
2004-01-01,5.93,1.82
2004-01-01,5.86,1.94
2004-01-01,5.45,2.01
2004-01-01,5.76,1.9
2004-01-01,6.09,1.97
2004-01-01,5.69,2.11
2004-01-01,6.21,2.12
2004-01-01,5.97,2.27
2004-01-01,6.15,2.32
2004-01-01,5.95,2.33
2004-01-01,5.92,2.38
2004-01-01,6.2,2.48
2004-01-01,5.89,2.58
2004-01-01,4.96,2.63
2004-01-01,5.86,2.62
2004-01-01,5.91,2.74
2004-01-01,5.48,2.86
2004-01-01,6.13,2.87
2004-01-01,6.08,2.94
2004-01-01,5.8,2.82
2004-01-01,6.39,3.02
2004-01-01,5.39,3.16
2004-01-01,5.15,3.23
2004-01-01,5.8,3.12
2004-01-01,5.83,3.3
2004-01-01,5.57,3.38
2004-01-01,6.29,3.5
2004-01-01,6.49,3.5
2004-01-01,6.65,3.53
2004-01-01,6.46,3.72
2004-01-01,6.62,3.8
2004-01-01,5.85,3.84
2004-01-01,6.63,3.81
2004-01-01,7.19,3.93
2004-01-01,6.87,4.03
2004-01-01,6.18,4.05
2004-01-01,6.2,4.24
2004-01-01,6.95,4.2
2004-01-01,7.25,4.32
2004-01-01,6.62,4.34
2004-01-01,6.39,4.53
2004-01-01,5.7,4.69
2004-01-01,6.26,4.73
2004-01-01,5.96,4.81
2004-01-01,5.54,4.9
2004-01-01,5.85,4.98
2004-01-01,6.23,4.89
2004-01-01,5.52,5.07
2004-01-01,5.44,5.27
2004-01-01,5.56,5.23
2004-01-01,5.57,5.39
2004-01-01,5.76,5.45
2004-01-01,6.45,5.33
2004-01-01,6.98,5.53
2004-01-01,6.04,5.67
2004-01-01,6.75,5.54
2004-01-01,6.76,5.59
2004-01-01,7.2,5.68
2004-01-01,6.89,5.81
2004-01-01,5.7,5.96
2004-01-01,5.96,6.1
2004-01-01,6.06,6.15
2004-01-01,6.35,6.25
2004-01-01,6.39,6.23
2004-01-01,7.95,6.01
2004-01-01,5.87,5.98
2004-01-01,5.46,6.37
2004-01-01,5.8,6.36
2004-01-01,5.33,6.76
2004-01-01,5.36,6.99
2004-01-01,6.14,6.95
2004-01-01,7.44,6.5
2004-01-01,7.61,6.61
2004-01-01,6.43,7.0
2004-01-01,7.39,6.97
2004-01-01,7.52,6.13
2004-01-01,6.53,6.98
2004-01-01,7.1,7.04
2004-01-01,8.34,6.73
2004-01-01,8.81,6.83
2004-01-01,7.6,6.74
2004-01-01,7.43,6.98
2004-01-01,7.93,6.97
2004-01-01,7.97,6.98
2004-01-01,7.61,7.07
2004-01-01,6.95,7.74
2004-01-01,7.33,7.8
2004-01-01,7.52,7.52
2004-01-01,7.72,7.4
2004-01-01,7.49,5.64
2004-01-01,6.69,7.76
2004-01-01,7.48,7.67
2004-01-01,7.38,7.37
2004-01-01,7.9,7.6
2004-01-01,7.47,7.75
2004-01-01,6.96,7.83
2004-01-01,6.96,7.92
2004-01-01,6.61,8.09
2004-01-01,7.45,6.7
2004-01-01,7.19,8.19
2004-01-01,8.13,7.84
2004-01-01,7.46,5.92
2004-01-01,7.91,8.04
2004-01-01,7.43,8.21
2004-01-01,7.74,8.07
2004-01-01,7.53,8.06
2004-01-01,7.64,8.12
2004-01-01,7.19,8.47
2004-01-01,7.44,8.41
2004-01-01,7.71,8.44
2004-01-01,8.03,7.98
2004-01-01,7.35,8.65
2004-01-01,7.85,7.96
2004-01-01,7.84,8.38
2004-01-01,7.09,8.68
2004-01-01,7.74,8.63
2004-01-01,8.37,8.16
2004-01-01,7.6,8.05
2004-01-01,7.83,8.14
2004-01-01,7.07,8.37
2004-01-01,7.65,8.37
2004-01-01,7.79,7.14
2004-01-01,7.82,8.22
2004-01-01,7.77,8.24
2004-01-01,8.39,8.12
2004-01-01,8.68,8.0
2004-01-01,8.52,8.04
2004-01-01,7.9,7.66
2004-01-01,7.6,8.66
2004-01-01,8.21,7.79
2004-01-01,8.13,7.68
2004-01-01,8.31,8.4
2004-01-01,8.66,8.07
2004-01-01,8.52,7.91
2004-01-01,8.4,7.96
2004-01-01,7.87,7.92
2004-01-01,7.88,7.09
2004-01-01,8.18,7.83
2004-01-01,8.06,7.11
2004-01-01,8.16,7.78
2004-01-01,8.36,7.86
2004-01-01,8.31,8.05
2004-01-01,7.76,8.23
2004-01-01,7.71,8.32
2004-01-01,8.39,7.66
2004-01-01,8.84,7.29
2004-01-01,8.04,7.67
2004-01-01,8.44,7.6
2004-01-01,8.19,7.62
2004-01-01,8.49,7.43
2004-01-01,8.34,7.37
2004-01-01,8.04,5.79
2004-01-01,7.8,7.84
2004-01-01,7.55,7.88
2004-01-01,8.78,7.29
2004-01-01,8.36,7.6
2004-01-01,8.47,7.79
2004-01-01,8.67,7.59
2004-01-01,8.27,7.57
2004-01-01,8.79,7.02
2004-01-01,9.05,5.37
2004-01-01,8.67,5.71
2004-01-01,9.04,6.78
2004-01-01,8.94,6.84
2004-01-01,9.0,6.77
2004-01-01,8.9,6.02
2004-01-01,8.75,5.49
2004-01-01,9.09,6.83
2004-01-01,8.33,7.0
2004-01-01,8.15,6.78
2004-01-01,8.2,6.9
2004-01-01,8.56,6.98
2004-01-01,8.78,5.82
2004-01-01,8.76,6.46
2004-01-01,8.77,6.38
2004-01-01,8.07,5.64
2004-01-01,8.18,4.91
2004-01-01,8.19,6.02
2004-01-01,7.99,6.53
2004-01-01,8.25,6.23
2004-01-01,8.11,6.3
2004-01-01,7.63,6.14
2004-01-01,8.55,5.9
2004-01-01,8.41,4.58
2004-01-01,8.66,5.9
2004-01-01,9.0,5.91
2004-01-01,9.15,5.61
2004-01-01,8.29,5.79
2004-01-01,7.68,5.88
2004-01-01,7.5,5.34
2004-01-01,7.89,5.56
2004-01-01,8.5,5.34
2004-01-01,8.42,5.22
2004-01-01,8.56,5.21
2004-01-01,7.92,5.3
2004-01-01,7.97,5.25
2004-01-01,8.12,5.19
2004-01-01,8.31,4.85
2004-01-01,8.69,4.76
2004-01-01,8.73,4.86
2004-01-01,7.45,5.11
2004-01-01,7.4,4.98
2004-01-01,8.47,4.67
2004-01-01,7.54,4.65
2004-01-01,7.57,4.71
2004-01-01,7.43,4.65
2004-01-01,7.82,4.5
2004-01-01,7.69,4.49
2004-01-01,8.38,4.25
2004-01-01,8.45,4.26
2004-01-01,7.64,4.11
2004-01-01,8.35,4.08
2004-01-01,7.65,3.89
2004-01-01,7.67,4.17
2004-01-01,8.01,3.86
2004-01-01,8.11,3.57
2004-01-01,7.41,3.66
2004-01-01,7.9,3.6
2004-01-01,8.0,3.63
2004-01-01,8.16,3.54
2004-01-01,8.05,2.88
2004-01-01,7.61,3.41
2004-01-01,7.86,3.03
2004-01-01,7.52,3.09
2004-01-01,7.79,2.69
2004-01-01,7.76,3.12
2004-01-01,7.54,3.09
2004-01-01,6.29,3.12
2004-01-01,7.68,3.03
2004-01-01,7.6,2.91
2004-01-01,7.57,2.86
2004-01-01,7.51,2.77
2004-01-01,8.08,2.67
2004-01-01,7.58,2.62
2004-01-01,7.57,2.55
2004-01-01,7.66,2.5
2004-01-01,6.72,2.42
2004-01-01,6.75,2.49
2004-01-01,6.48,2.25
2004-01-01,6.47,1.78
2004-01-01,5.61,2.3
2004-01-01,5.63,2.33
2004-01-01,6.12,2.14
2004-01-01,7.32,1.3
2004-01-01,7.67,1.94
2004-01-01,7.27,1.89
2004-01-01,6.83,1.85
2004-01-01,7.36,1.84
2004-01-01,7.37,1.74
2004-01-01,6.93,1.66
2004-01-01,7.28,1.72
2004-01-01,6.43,1.37
2004-01-01,7.14,1.48
2004-01-01,7.88,1.51
2004-01-01,6.24,1.51
2004-01-01,6.58,1.5
2004-01-01,6.45,1.34
2004-01-01,6.87,1.3
2004-01-01,5.71,1.43
2004-01-01,5.67,1.4
2004-01-01,5.93,0.88
2004-01-01,7.16,1.21
2004-01-01,7.42,1.15
2004-01-01,6.69,0.59
2004-01-01,6.71,0.74
2004-01-01,6.25,1.03
2004-01-01,6.13,0.45
2004-01-01,5.92,0.9
2004-01-01,6.56,0.86
2004-01-01,6.82,0.86
2004-01-01,7.39,0.85
2004-01-01,5.77,0.38
2004-01-01,6.8,0.76
2004-01-01,6.57,0.78
2004-01-01,5.58,0.75
2004-01-01,6.43,0.76
2004-01-01,5.28,0.71
2004-01-01,6.15,0.69
2004-01-01,5.5,0.65
2004-01-01,5.45,0.65
2004-01-01,5.73,0.61
2004-01-01,5.93,0.57
2004-01-01,5.81,0.55
2004-01-01,5.02,0.55
2004-01-01,5.18,0.53
2004-01-01,5.24,0.52
2004-01-01,6.19,0.49
2004-01-01,5.72,0.46
2004-01-01,6.3,0.44
2004-01-01,6.36,0.43
2004-01-01,6.23,0.43
2004-01-01,5.58,0.43
2004-01-01,6.6,0.39
2004-01-01,5.63,0.39
2004-01-01,6.09,0.38
2004-01-01,5.79,0.37
2004-01-01,6.47,0.37
2004-01-01,5.9,0.36
2004-01-01,6.05,0.34
2004-01-01,6.04,0.34
2004-01-01,4.75,0.36
2004-01-01,6.05,0.34
2004-01-01,6.6,0.32
2004-01-01,5.95,0.33
2004-01-01,5.77,0.32
2004-01-01,6.42,0.33
2004-01-01,6.27,0.31
2004-01-01,6.65,0.32
2004-01-01,6.01,0.32
2004-01-01,4.97,0.34
2004-01-01,5.67,0.32
2004-01-01,6.23,0.32
2004-01-01,5.83,0.34
2004-01-01,5.4,0.32
2004-01-01,5.36,0.33
2004-01-01,5.87,0.33
2004-01-01,5.82,0.34
2004-01-01,6.18,0.34
2004-01-01,5.36,0.36
2004-01-01,4.99,0.38
2004-01-01,5.49,0.39
2004-01-01,5.98,0.39
2004-01-01,6.1,0.4
2004-01-01,6.47,0.4
2004-01-01,5.83,0.42
2004-01-01,6.44,0.42
2004-01-01,6.28,0.43
2004-01-01,6.7,0.44
2004-01-01,6.37,0.47
2004-01-01,6.21,0.47
2004-01-01,6.25,0.49
2004-01-01,6.16,0.52
2004-01-01,6.45,0.53
2004-01-01,5.49,0.57
2004-01-01,6.02,0.56
2004-01-01,6.54,0.56
2004-01-01,6.07,0.6
2004-01-01,5.59,0.65
2004-01-01,6.15,0.65
2004-01-01,6.21,0.67
2004-01-01,6.03,0.7
2004-01-01,6.0,0.72
2004-01-01,5.86,0.76
2004-01-01,5.97,0.82
2004-01-01,5.24,0.86
2004-01-01,5.23,0.96
2004-01-01,5.72,0.94
2004-01-01,5.05,1.0
2004-01-01,5.46,1.03
2004-01-01,5.55,1.03
2004-01-01,5.18,1.1
2004-01-01,5.68,1.12
2004-01-01,4.64,1.22
2004-01-01,4.88,1.26
2004-01-01,5.31,1.26
2004-01-01,6.36,1.28
2004-01-01,5.7,1.31
2004-01-01,4.73,1.41
2004-01-01,5.45,1.44
2004-01-01,5.44,1.49
2004-01-01,5.93,1.49
2004-01-01,5.27,1.6
2004-01-01,5.8,1.69
2004-01-01,5.75,1.7
2004-01-01,5.45,1.69
2004-01-01,4.68,1.81
2004-01-01,4.69,1.85
2004-01-01,5.57,1.92
2004-01-01,5.66,1.98
2004-01-01,5.74,1.97
2004-01-01,5.18,2.07
2004-01-01,4.93,2.17
2004-01-01,5.26,2.24
2004-01-01,5.28,2.29
2004-01-01,5.47,2.35
2004-01-01,5.18,2.42
2004-01-01,4.9,2.52
2004-01-01,4.63,2.64
2004-01-01,5.23,2.66
2004-01-01,5.32,2.77
2004-01-01,5.04,2.82
2004-01-01,4.82,2.85
2004-01-01,4.96,2.78
2004-01-01,5.58,2.9
2004-01-01,5.45,2.97
2004-01-01,5.37,3.12
2004-01-01,4.83,3.2
2004-01-01,4.65,3.37
2004-01-01,5.19,3.4
2004-01-01,4.56,3.47
2004-01-01,4.77,3.46
2004-01-01,4.73,3.55
2004-01-01,4.7,3.63
2004-01-01,5.6,3.76
2004-01-01,6.04,3.7
2004-01-01,6.09,3.68
2004-01-01,6.19,4.04
2004-01-01,5.98,4.14
2004-01-01,5.79,4.14
2004-01-01,5.63,4.13
2004-01-01,5.68,4.08
2004-01-01,6.26,4.17
2004-01-01,6.19,4.25
2004-01-01,5.49,4.47
2004-01-01,5.52,4.57
2004-01-01,5.58,4.76
2004-01-01,6.07,4.75
2004-01-01,5.76,4.76
2004-01-01,5.51,4.81
2004-01-01,7.0,4.7
2004-01-01,6.64,4.78
2004-01-01,6.76,4.85
2004-01-01,6.49,4.93
2004-01-01,6.18,5.09
2004-01-01,7.12,5.09
2004-01-01,6.65,5.15
2004-01-01,7.38,5.1
2004-01-01,7.58,5.2
2004-01-01,7.25,5.18
2004-01-01,6.46,5.43
2004-01-01,6.43,5.69
2004-01-01,7.44,5.47
2004-01-01,6.76,5.71
2004-01-01,6.62,5.7
2004-01-01,6.88,5.78
2004-01-01,5.86,6.06
2004-01-01,5.84,6.11
2004-01-01,6.4,6.11
2004-01-01,6.45,6.24
2004-01-01,6.75,6.23
2004-01-01,6.43,6.25
2004-01-01,6.56,6.29
2004-01-01,6.94,6.35
2004-01-01,6.16,6.51
2004-01-01,5.99,6.52
2004-01-01,6.88,6.53
2004-01-01,7.44,6.43
2004-01-01,7.0,6.66
2004-01-01,7.07,6.63
2004-01-01,7.33,6.6
2004-01-01,6.9,6.68
2004-01-01,6.66,7.05
2004-01-01,7.29,6.7
2004-01-01,7.3,6.83
2004-01-01,7.6,6.75
2004-01-01,7.57,5.79
2004-01-01,7.67,6.89
2004-01-01,7.41,6.4
2004-01-01,7.46,7.06
2004-01-01,7.5,7.17
2004-01-01,7.0,7.27
2004-01-01,7.49,7.1
2004-01-01,7.49,7.33
2004-01-01,6.48,5.97
2004-01-01,7.46,5.9
2004-01-01,8.04,7.49
2004-01-01,8.31,7.39
2004-01-01,7.63,7.56
2004-01-01,6.79,8.09
2004-01-01,7.4,8.06
2004-01-01,7.25,7.04
2004-01-01,8.18,7.48
2004-01-01,8.38,7.4
2004-01-01,7.97,8.0
2004-01-01,8.24,7.16
2004-01-01,8.43,7.68
2004-01-01,7.17,8.28
2004-01-01,7.49,7.87
2004-01-01,8.07,7.91
2004-01-01,8.04,8.02
2004-01-01,7.99,7.93
2004-01-01,7.69,6.39
2004-01-01,7.6,8.17
2004-01-01,8.22,8.04
2004-01-01,8.38,7.83
2004-01-01,7.86,7.98
2004-01-01,8.12,7.63
2004-01-01,8.28,7.93
2004-01-01,7.07,8.55
2004-01-01,7.56,8.5
2004-01-01,8.55,7.67
2004-01-01,8.83,7.92
2004-01-01,8.76,7.29
2004-01-01,8.94,7.57
2004-01-01,8.88,7.99
2004-01-01,8.51,7.13
2004-01-01,8.56,7.22
2004-01-01,7.78,7.98
2004-01-01,7.61,6.74
2004-01-01,7.05,8.63
2004-01-01,7.2,8.79
2004-01-01,7.18,8.72
2004-01-01,7.39,8.68
2004-01-01,8.24,8.4
2004-01-01,8.98,7.64
2004-01-01,7.73,6.4
2004-01-01,7.81,8.18
2004-01-01,7.77,7.31
2004-01-01,7.91,7.99
2004-01-01,8.2,7.05
2004-01-01,8.32,7.87
