,,t_min,t_max,dlen,day,station,category,name,state
5,63,0.80625,0.41125000000000006,4.0825,0.9402985074626866,PUSH,5,Fiskeby 1040-4-2,0.9402985074626866
5,64,0.83375,0.41125000000000006,4.1274999999999995,0.9552238805970149,PUSH,5,Fiskeby 1040-4-2,0.9552238805970149
5,65,0.925,0.41125000000000006,4.23625,0.9701492537313433,PUSH,5,Fiskeby 1040-4-2,0.9701492537313433
5,66,0.9925,0.44750000000000006,4.275,0.9850746268656716,PUSH,5,Fiskeby 1040-4-2,0.9850746268656716
5,67,1.01625,0.47750000000000004,4.3725000000000005,1.0,PUSH,5,Fiskeby 1040-4-2,1.0
6,0,0.0,0.0,0.0,0.0,PUSH,6,Fiskeby 1040-4-2,0.0
6,1,0.0,0.0,0.07749999999999999,0.014925373134328358,PUSH,6,Fiskeby 1040-4-2,0.014925373134328358
6,2,0.0,0.0,0.08875,0.029850746268656716,PUSH,6,Fiskeby 1040-4-2,0.029850746268656716
6,3,0.0,0.0,0.08875,0.04477611940298507,PUSH,6,Fiskeby 1040-4-2,0.04477611940298507
6,4,0.0,0.032500000000000015,0.17125,0.05970149253731343,PUSH,6,Fiskeby 1040-4-2,0.05970149253731343
6,5,0.0125,0.09125000000000001,0.26875,0.07462686567164178,PUSH,6,Fiskeby 1040-4-2,0.07462686567164178
6,6,0.0125,0.1375,0.3975,0.08955223880597014,PUSH,6,Fiskeby 1040-4-2,0.08955223880597014
6,7,0.04624999999999999,0.1375,0.3975,0.1044776119402985,PUSH,6,Fiskeby 1040-4-2,0.1044776119402985
6,8,0.04624999999999999,0.1375,0.49375,0.11940298507462686,PUSH,6,Fiskeby 1040-4-2,0.11940298507462686
6,9,0.06999999999999999,0.1375,0.54,0.13432835820895522,PUSH,6,Fiskeby 1040-4-2,0.13432835820895522
6,10,0.09624999999999999,0.1375,0.6162500000000001,0.14925373134328357,PUSH,6,Fiskeby 1040-4-2,0.14925373134328357
6,11,0.14375,0.1375,0.6162500000000001,0.16417910447761194,PUSH,6,Fiskeby 1040-4-2,0.16417910447761194
6,12,0.21625,0.15125000000000002,0.64875,0.1791044776119403,PUSH,6,Fiskeby 1040-4-2,0.1791044776119403
6,13,0.29250000000000004,0.15125000000000002,0.64875,0.19402985074626866,PUSH,6,Fiskeby 1040-4-2,0.19402985074626866
6,14,0.37875000000000003,0.185,0.64875,0.208955223880597,PUSH,6,Fiskeby 1040-4-2,0.208955223880597
6,15,0.44250000000000006,0.20500000000000002,0.64875,0.22388059701492538,PUSH,6,Fiskeby 1040-4-2,0.22388059701492538
6,16,0.465,0.20500000000000002,0.7675000000000001,0.23880597014925373,PUSH,6,Fiskeby 1040-4-2,0.23880597014925373
6,17,0.465,0.20500000000000002,0.7675000000000001,0.2537313432835821,PUSH,6,Fiskeby 1040-4-2,0.2537313432835821
6,18,0.465,0.20500000000000002,0.9125,0.26865671641791045,PUSH,6,Fiskeby 1040-4-2,0.26865671641791045
6,19,0.465,0.20500000000000002,1.00875,0.2835820895522388,PUSH,6,Fiskeby 1040-4-2,0.2835820895522388
6,20,0.465,0.20500000000000002,1.15875,0.29850746268656714,PUSH,6,Fiskeby 1040-4-2,0.29850746268656714
6,21,0.465,0.20500000000000002,1.23,0.31343283582089554,PUSH,6,Fiskeby 1040-4-2,0.31343283582089554
6,22,0.465,0.20500000000000002,1.23,0.3283582089552239,PUSH,6,Fiskeby 1040-4-2,0.3283582089552239
6,23,0.465,0.20500000000000002,1.28375,0.34328358208955223,PUSH,6,Fiskeby 1040-4-2,0.34328358208955223
6,24,0.465,0.20500000000000002,1.32,0.3582089552238806,PUSH,6,Fiskeby 1040-4-2,0.3582089552238806
6,25,0.465,0.20500000000000002,1.32,0.373134328358209,PUSH,6,Fiskeby 1040-4-2,0.373134328358209
6,26,0.465,0.20500000000000002,1.32,0.3880597014925373,PUSH,6,Fiskeby 1040-4-2,0.3880597014925373
6,27,0.47750000000000004,0.20500000000000002,1.32,0.40298507462686567,PUSH,6,Fiskeby 1040-4-2,0.40298507462686567
6,28,0.5,0.25375000000000003,1.4700000000000002,0.417910447761194,PUSH,6,Fiskeby 1040-4-2,0.417910447761194
6,29,0.5,0.27749999999999997,1.5725000000000002,0.43283582089552236,PUSH,6,Fiskeby 1040-4-2,0.43283582089552236
6,30,0.5037499999999999,0.27749999999999997,1.6912500000000001,0.44776119402985076,PUSH,6,Fiskeby 1040-4-2,0.44776119402985076
6,31,0.5237499999999999,0.27749999999999997,1.7737500000000002,0.4626865671641791,PUSH,6,Fiskeby 1040-4-2,0.4626865671641791
6,32,0.5237499999999999,0.27749999999999997,1.95375,0.47761194029850745,PUSH,6,Fiskeby 1040-4-2,0.47761194029850745
6,33,0.525,0.2975,2.005,0.4925373134328358,PUSH,6,Fiskeby 1040-4-2,0.4925373134328358
6,34,0.525,0.2975,2.005,0.5074626865671642,PUSH,6,Fiskeby 1040-4-2,0.5074626865671642
6,35,0.53,0.2975,2.0925000000000002,0.5223880597014925,PUSH,6,Fiskeby 1040-4-2,0.5223880597014925
6,36,0.53,0.2975,2.15625,0.5373134328358209,PUSH,6,Fiskeby 1040-4-2,0.5373134328358209
6,37,0.53,0.2975,2.2649999999999997,0.5522388059701493,PUSH,6,Fiskeby 1040-4-2,0.5522388059701493
6,38,0.53,0.2975,2.38,0.5671641791044776,PUSH,6,Fiskeby 1040-4-2,0.5671641791044776
6,39,0.53,0.2975,2.38,0.582089552238806,PUSH,6,Fiskeby 1040-4-2,0.582089552238806
6,40,0.53,0.2975,2.38,0.5970149253731343,PUSH,6,Fiskeby 1040-4-2,0.5970149253731343
6,41,0.53,0.2975,2.4312499999999995,0.6119402985074627,PUSH,6,Fiskeby 1040-4-2,0.6119402985074627
6,42,0.53,0.2975,2.4312499999999995,0.6268656716417911,PUSH,6,Fiskeby 1040-4-2,0.6268656716417911
6,43,0.53625,0.2975,2.5112499999999995,0.6417910447761194,PUSH,6,Fiskeby 1040-4-2,0.6417910447761194
6,44,0.5425,0.3175,2.5112499999999995,0.6567164179104478,PUSH,6,Fiskeby 1040-4-2,0.6567164179104478
6,45,0.5875,0.32625000000000004,2.5762499999999995,0.6716417910447762,PUSH,6,Fiskeby 1040-4-2,0.6716417910447762
6,46,0.6325000000000001,0.32625000000000004,2.5925,0.6865671641791045,PUSH,6,Fiskeby 1040-4-2,0.6865671641791045
6,47,0.65625,0.32625000000000004,2.6512499999999997,0.7014925373134329,PUSH,6,Fiskeby 1040-4-2,0.7014925373134329
6,48,0.66875,0.32625000000000004,2.7424999999999997,0.7164179104477612,PUSH,6,Fiskeby 1040-4-2,0.7164179104477612
6,49,0.66875,0.32625000000000004,2.8337499999999998,0.7313432835820896,PUSH,6,Fiskeby 1040-4-2,0.7313432835820896
6,50,0.66875,0.32625000000000004,2.8337499999999998,0.746268656716418,PUSH,6,Fiskeby 1040-4-2,0.746268656716418
6,51,0.66875,0.32625000000000004,2.94375,0.7611940298507462,PUSH,6,Fiskeby 1040-4-2,0.7611940298507462
6,52,0.66875,0.35500000000000004,3.08125,0.7761194029850746,PUSH,6,Fiskeby 1040-4-2,0.7761194029850746
6,53,0.6950000000000001,0.37500000000000006,3.10625,0.7910447761194029,PUSH,6,Fiskeby 1040-4-2,0.7910447761194029
6,54,0.72,0.38875000000000004,3.2375,0.8059701492537313,PUSH,6,Fiskeby 1040-4-2,0.8059701492537313
6,55,0.72,0.38875000000000004,3.30625,0.8208955223880597,PUSH,6,Fiskeby 1040-4-2,0.8208955223880597
6,56,0.72,0.38875000000000004,3.4162500000000002,0.835820895522388,PUSH,6,Fiskeby 1040-4-2,0.835820895522388
6,57,0.72,0.38875000000000004,3.465,0.8507462686567164,PUSH,6,Fiskeby 1040-4-2,0.8507462686567164
6,58,0.72,0.38875000000000004,3.6,0.8656716417910447,PUSH,6,Fiskeby 1040-4-2,0.8656716417910447
6,59,0.72,0.38875000000000004,3.6387500000000004,0.8805970149253731,PUSH,6,Fiskeby 1040-4-2,0.8805970149253731
6,60,0.7300000000000001,0.38875000000000004,3.73125,0.8955223880597015,PUSH,6,Fiskeby 1040-4-2,0.8955223880597015
6,61,0.7425,0.40625,3.87625,0.9104477611940298,PUSH,6,Fiskeby 1040-4-2,0.9104477611940298
6,62,0.7425,0.41375,4.01625,0.9253731343283582,PUSH,6,Fiskeby 1040-4-2,0.9253731343283582
6,63,0.7762500000000001,0.41375,4.07875,0.9402985074626866,PUSH,6,Fiskeby 1040-4-2,0.9402985074626866
6,64,0.8125000000000002,0.41624999999999995,4.086250000000001,0.9552238805970149,PUSH,6,Fiskeby 1040-4-2,0.9552238805970149
6,65,0.8400000000000002,0.41624999999999995,4.1312500000000005,0.9701492537313433,PUSH,6,Fiskeby 1040-4-2,0.9701492537313433
6,66,0.9312500000000001,0.41624999999999995,4.24,0.9850746268656716,PUSH,6,Fiskeby 1040-4-2,0.9850746268656716
6,67,1.0000000000000002,0.45249999999999996,4.2787500000000005,1.0,PUSH,6,Fiskeby 1040-4-2,1.0
7,0,0.0,0.0,0.0,0.0,PUSH,7,Fiskeby 1040-4-2,0.0
7,1,0.0,0.0,0.07749999999999999,0.014925373134328358,PUSH,7,Fiskeby 1040-4-2,0.014925373134328358
7,2,0.0,0.0,0.08875,0.029850746268656716,PUSH,7,Fiskeby 1040-4-2,0.029850746268656716
7,3,0.0,0.0,0.08875,0.04477611940298507,PUSH,7,Fiskeby 1040-4-2,0.04477611940298507
7,4,0.0,0.03374999999999999,0.17125,0.05970149253731343,PUSH,7,Fiskeby 1040-4-2,0.05970149253731343
7,5,0.0125,0.09249999999999999,0.26875,0.07462686567164178,PUSH,7,Fiskeby 1040-4-2,0.07462686567164178
7,6,0.0125,0.13874999999999998,0.3975,0.08955223880597014,PUSH,7,Fiskeby 1040-4-2,0.08955223880597014
7,7,0.04624999999999999,0.13874999999999998,0.3975,0.1044776119402985,PUSH,7,Fiskeby 1040-4-2,0.1044776119402985
7,8,0.04624999999999999,0.13874999999999998,0.49375,0.11940298507462686,PUSH,7,Fiskeby 1040-4-2,0.11940298507462686
7,9,0.06999999999999999,0.13874999999999998,0.54,0.13432835820895522,PUSH,7,Fiskeby 1040-4-2,0.13432835820895522
7,10,0.09624999999999999,0.13874999999999998,0.6162500000000001,0.14925373134328357,PUSH,7,Fiskeby 1040-4-2,0.14925373134328357
7,11,0.14375,0.13874999999999998,0.6162500000000001,0.16417910447761194,PUSH,7,Fiskeby 1040-4-2,0.16417910447761194
7,12,0.21625,0.1525,0.64875,0.1791044776119403,PUSH,7,Fiskeby 1040-4-2,0.1791044776119403
7,13,0.29375,0.1525,0.64875,0.19402985074626866,PUSH,7,Fiskeby 1040-4-2,0.19402985074626866
7,14,0.38,0.18624999999999997,0.64875,0.208955223880597,PUSH,7,Fiskeby 1040-4-2,0.208955223880597
7,15,0.44375,0.20625,0.64875,0.22388059701492538,PUSH,7,Fiskeby 1040-4-2,0.22388059701492538
7,16,0.46749999999999997,0.20625,0.7675000000000001,0.23880597014925373,PUSH,7,Fiskeby 1040-4-2,0.23880597014925373
7,17,0.46749999999999997,0.20625,0.7675000000000001,0.2537313432835821,PUSH,7,Fiskeby 1040-4-2,0.2537313432835821
7,18,0.46749999999999997,0.20625,0.9125,0.26865671641791045,PUSH,7,Fiskeby 1040-4-2,0.26865671641791045
7,19,0.46749999999999997,0.20625,1.00875,0.2835820895522388,PUSH,7,Fiskeby 1040-4-2,0.2835820895522388
7,20,0.46749999999999997,0.20625,1.15875,0.29850746268656714,PUSH,7,Fiskeby 1040-4-2,0.29850746268656714
7,21,0.46749999999999997,0.20625,1.23,0.31343283582089554,PUSH,7,Fiskeby 1040-4-2,0.31343283582089554
7,22,0.46749999999999997,0.20625,1.23,0.3283582089552239,PUSH,7,Fiskeby 1040-4-2,0.3283582089552239
7,23,0.46749999999999997,0.20625,1.28375,0.34328358208955223,PUSH,7,Fiskeby 1040-4-2,0.34328358208955223
7,24,0.46749999999999997,0.20625,1.32,0.3582089552238806,PUSH,7,Fiskeby 1040-4-2,0.3582089552238806
7,25,0.46749999999999997,0.20625,1.32,0.373134328358209,PUSH,7,Fiskeby 1040-4-2,0.373134328358209
7,26,0.46749999999999997,0.20625,1.32,0.3880597014925373,PUSH,7,Fiskeby 1040-4-2,0.3880597014925373
7,27,0.48125,0.20625,1.32,0.40298507462686567,PUSH,7,Fiskeby 1040-4-2,0.40298507462686567
7,28,0.5037499999999999,0.25625,1.4700000000000002,0.417910447761194,PUSH,7,Fiskeby 1040-4-2,0.417910447761194
7,29,0.5037499999999999,0.27999999999999997,1.5725000000000002,0.43283582089552236,PUSH,7,Fiskeby 1040-4-2,0.43283582089552236
7,30,0.5087499999999999,0.27999999999999997,1.6912500000000001,0.44776119402985076,PUSH,7,Fiskeby 1040-4-2,0.44776119402985076
7,31,0.5287499999999999,0.27999999999999997,1.7737500000000002,0.4626865671641791,PUSH,7,Fiskeby 1040-4-2,0.4626865671641791
7,32,0.5287499999999999,0.27999999999999997,1.95375,0.47761194029850745,PUSH,7,Fiskeby 1040-4-2,0.47761194029850745
7,33,0.53,0.3,2.005,0.4925373134328358,PUSH,7,Fiskeby 1040-4-2,0.4925373134328358
7,34,0.53,0.3,2.005,0.5074626865671642,PUSH,7,Fiskeby 1040-4-2,0.5074626865671642
7,35,0.53625,0.3,2.0925000000000002,0.5223880597014925,PUSH,7,Fiskeby 1040-4-2,0.5223880597014925
7,36,0.53625,0.3,2.15625,0.5373134328358209,PUSH,7,Fiskeby 1040-4-2,0.5373134328358209
7,37,0.53625,0.3,2.2662500000000003,0.5522388059701493,PUSH,7,Fiskeby 1040-4-2,0.5522388059701493
7,38,0.53625,0.3,2.38125,0.5671641791044776,PUSH,7,Fiskeby 1040-4-2,0.5671641791044776
7,39,0.53625,0.3,2.38125,0.582089552238806,PUSH,7,Fiskeby 1040-4-2,0.582089552238806
7,40,0.53625,0.3,2.38125,0.5970149253731343,PUSH,7,Fiskeby 1040-4-2,0.5970149253731343
7,41,0.53625,0.3,2.4325,0.6119402985074627,PUSH,7,Fiskeby 1040-4-2,0.6119402985074627
7,42,0.53625,0.3,2.4325,0.6268656716417911,PUSH,7,Fiskeby 1040-4-2,0.6268656716417911
7,43,0.5425,0.3,2.5125,0.6417910447761194,PUSH,7,Fiskeby 1040-4-2,0.6417910447761194
7,44,0.54875,0.32,2.5125,0.6567164179104478,PUSH,7,Fiskeby 1040-4-2,0.6567164179104478
7,45,0.59375,0.33,2.5774999999999997,0.6716417910447762,PUSH,7,Fiskeby 1040-4-2,0.6716417910447762
7,46,0.63875,0.33,2.59375,0.6865671641791045,PUSH,7,Fiskeby 1040-4-2,0.6865671641791045
7,47,0.6625,0.33,2.6525,0.7014925373134329,PUSH,7,Fiskeby 1040-4-2,0.7014925373134329
7,48,0.67625,0.33,2.74375,0.7164179104477612,PUSH,7,Fiskeby 1040-4-2,0.7164179104477612
7,49,0.67625,0.33,2.835,0.7313432835820896,PUSH,7,Fiskeby 1040-4-2,0.7313432835820896
7,50,0.67625,0.33,2.835,0.746268656716418,PUSH,7,Fiskeby 1040-4-2,0.746268656716418
7,51,0.67625,0.33,2.9450000000000003,0.7611940298507462,PUSH,7,Fiskeby 1040-4-2,0.7611940298507462
7,52,0.67625,0.35875,3.0825000000000005,0.7761194029850746,PUSH,7,Fiskeby 1040-4-2,0.7761194029850746
7,53,0.70375,0.38,3.1075000000000004,0.7910447761194029,PUSH,7,Fiskeby 1040-4-2,0.7910447761194029
7,54,0.72875,0.39375000000000004,3.2387500000000005,0.8059701492537313,PUSH,7,Fiskeby 1040-4-2,0.8059701492537313
7,55,0.72875,0.39375000000000004,3.3075,0.8208955223880597,PUSH,7,Fiskeby 1040-4-2,0.8208955223880597
7,56,0.72875,0.39375000000000004,3.4175000000000004,0.835820895522388,PUSH,7,Fiskeby 1040-4-2,0.835820895522388
7,57,0.72875,0.39375000000000004,3.46625,0.8507462686567164,PUSH,7,Fiskeby 1040-4-2,0.8507462686567164
7,58,0.72875,0.39375000000000004,3.6012500000000003,0.8656716417910447,PUSH,7,Fiskeby 1040-4-2,0.8656716417910447
7,59,0.72875,0.39375000000000004,3.6400000000000006,0.8805970149253731,PUSH,7,Fiskeby 1040-4-2,0.8805970149253731
7,60,0.7387499999999999,0.39375000000000004,3.7325000000000004,0.8955223880597015,PUSH,7,Fiskeby 1040-4-2,0.8955223880597015
7,61,0.75125,0.41125000000000006,3.8775000000000004,0.9104477611940298,PUSH,7,Fiskeby 1040-4-2,0.9104477611940298
7,62,0.75125,0.41875000000000007,4.0175,0.9253731343283582,PUSH,7,Fiskeby 1040-4-2,0.9253731343283582
7,63,0.7862499999999999,0.41875000000000007,4.08,0.9402985074626866,PUSH,7,Fiskeby 1040-4-2,0.9402985074626866
7,64,0.8225,0.42125,4.0875,0.9552238805970149,PUSH,7,Fiskeby 1040-4-2,0.9552238805970149
7,65,0.85,0.42125,4.132500000000001,0.9701492537313433,PUSH,7,Fiskeby 1040-4-2,0.9701492537313433
7,66,0.9412499999999999,0.42125,4.241250000000001,0.9850746268656716,PUSH,7,Fiskeby 1040-4-2,0.9850746268656716
7,67,1.01,0.4575,4.280000000000001,1.0,PUSH,7,Fiskeby 1040-4-2,1.0
8,0,0.0,0.0,0.0,0.0,PUSH,8,Fiskeby 1040-4-2,0.0
8,1,0.0,0.0,0.07749999999999999,0.014925373134328358,PUSH,8,Fiskeby 1040-4-2,0.014925373134328358
8,2,0.0,0.0,0.08875,0.029850746268656716,PUSH,8,Fiskeby 1040-4-2,0.029850746268656716
8,3,0.0,0.0,0.08875,0.04477611940298507,PUSH,8,Fiskeby 1040-4-2,0.04477611940298507
8,4,0.0,0.03374999999999999,0.17125,0.05970149253731343,PUSH,8,Fiskeby 1040-4-2,0.05970149253731343
8,5,0.0125,0.09249999999999999,0.26875,0.07462686567164178,PUSH,8,Fiskeby 1040-4-2,0.07462686567164178
8,6,0.0125,0.13874999999999998,0.3975,0.08955223880597014,PUSH,8,Fiskeby 1040-4-2,0.08955223880597014
8,7,0.04624999999999999,0.13874999999999998,0.3975,0.1044776119402985,PUSH,8,Fiskeby 1040-4-2,0.1044776119402985
8,8,0.04624999999999999,0.13874999999999998,0.49375,0.11940298507462686,PUSH,8,Fiskeby 1040-4-2,0.11940298507462686
8,9,0.06999999999999999,0.13874999999999998,0.54,0.13432835820895522,PUSH,8,Fiskeby 1040-4-2,0.13432835820895522
8,10,0.09749999999999999,0.13874999999999998,0.6162500000000001,0.14925373134328357,PUSH,8,Fiskeby 1040-4-2,0.14925373134328357
8,11,0.14625,0.13874999999999998,0.6162500000000001,0.16417910447761194,PUSH,8,Fiskeby 1040-4-2,0.16417910447761194
8,12,0.21875,0.1525,0.64875,0.1791044776119403,PUSH,8,Fiskeby 1040-4-2,0.1791044776119403
8,13,0.29625,0.1525,0.64875,0.19402985074626866,PUSH,8,Fiskeby 1040-4-2,0.19402985074626866
8,14,0.38249999999999995,0.1875,0.64875,0.208955223880597,PUSH,8,Fiskeby 1040-4-2,0.208955223880597
8,15,0.44625000000000004,0.20750000000000002,0.64875,0.22388059701492538,PUSH,8,Fiskeby 1040-4-2,0.22388059701492538
8,16,0.47000000000000003,0.20750000000000002,0.7675000000000001,0.23880597014925373,PUSH,8,Fiskeby 1040-4-2,0.23880597014925373
8,17,0.47000000000000003,0.20750000000000002,0.7675000000000001,0.2537313432835821,PUSH,8,Fiskeby 1040-4-2,0.2537313432835821
8,18,0.47000000000000003,0.20750000000000002,0.9125,0.26865671641791045,PUSH,8,Fiskeby 1040-4-2,0.26865671641791045
8,19,0.47000000000000003,0.20750000000000002,1.00875,0.2835820895522388,PUSH,8,Fiskeby 1040-4-2,0.2835820895522388
8,20,0.47000000000000003,0.20750000000000002,1.15875,0.29850746268656714,PUSH,8,Fiskeby 1040-4-2,0.29850746268656714
8,21,0.47000000000000003,0.20750000000000002,1.2287500000000002,0.31343283582089554,PUSH,8,Fiskeby 1040-4-2,0.31343283582089554
8,22,0.47000000000000003,0.20750000000000002,1.2287500000000002,0.3283582089552239,PUSH,8,Fiskeby 1040-4-2,0.3283582089552239
8,23,0.47000000000000003,0.20750000000000002,1.2825000000000002,0.34328358208955223,PUSH,8,Fiskeby 1040-4-2,0.34328358208955223
8,24,0.47000000000000003,0.20750000000000002,1.31875,0.3582089552238806,PUSH,8,Fiskeby 1040-4-2,0.3582089552238806
8,25,0.47000000000000003,0.20750000000000002,1.31875,0.373134328358209,PUSH,8,Fiskeby 1040-4-2,0.373134328358209
8,26,0.47000000000000003,0.20750000000000002,1.31875,0.3880597014925373,PUSH,8,Fiskeby 1040-4-2,0.3880597014925373
8,27,0.48375,0.20750000000000002,1.31875,0.40298507462686567,PUSH,8,Fiskeby 1040-4-2,0.40298507462686567
8,28,0.5075000000000001,0.2575,1.4687500000000002,0.417910447761194,PUSH,8,Fiskeby 1040-4-2,0.417910447761194
8,29,0.5075000000000001,0.28125,1.5725000000000002,0.43283582089552236,PUSH,8,Fiskeby 1040-4-2,0.43283582089552236
8,30,0.5125,0.28125,1.6912500000000001,0.44776119402985076,PUSH,8,Fiskeby 1040-4-2,0.44776119402985076
8,31,0.5337500000000001,0.28125,1.775,0.4626865671641791,PUSH,8,Fiskeby 1040-4-2,0.4626865671641791
8,32,0.5337500000000001,0.28125,1.955,0.47761194029850745,PUSH,8,Fiskeby 1040-4-2,0.47761194029850745
8,33,0.535,0.3025,2.00625,0.4925373134328358,PUSH,8,Fiskeby 1040-4-2,0.4925373134328358
8,34,0.535,0.3025,2.00625,0.5074626865671642,PUSH,8,Fiskeby 1040-4-2,0.5074626865671642
8,35,0.54125,0.3025,2.09375,0.5223880597014925,PUSH,8,Fiskeby 1040-4-2,0.5223880597014925
8,36,0.54125,0.3025,2.1574999999999998,0.5373134328358209,PUSH,8,Fiskeby 1040-4-2,0.5373134328358209
8,37,0.54125,0.3025,2.2675,0.5522388059701493,PUSH,8,Fiskeby 1040-4-2,0.5522388059701493
8,38,0.54125,0.3025,2.38375,0.5671641791044776,PUSH,8,Fiskeby 1040-4-2,0.5671641791044776
8,39,0.54125,0.3025,2.38375,0.582089552238806,PUSH,8,Fiskeby 1040-4-2,0.582089552238806
8,40,0.54125,0.3025,2.38375,0.5970149253731343,PUSH,8,Fiskeby 1040-4-2,0.5970149253731343
8,41,0.54125,0.3025,2.4362500000000002,0.6119402985074627,PUSH,8,Fiskeby 1040-4-2,0.6119402985074627
8,42,0.54125,0.3025,2.4362500000000002,0.6268656716417911,PUSH,8,Fiskeby 1040-4-2,0.6268656716417911
8,43,0.5475000000000001,0.3025,2.5162500000000003,0.6417910447761194,PUSH,8,Fiskeby 1040-4-2,0.6417910447761194
8,44,0.555,0.32375,2.5162500000000003,0.6567164179104478,PUSH,8,Fiskeby 1040-4-2,0.6567164179104478
8,45,0.6012500000000001,0.33375,2.58125,0.6716417910447762,PUSH,8,Fiskeby 1040-4-2,0.6716417910447762
8,46,0.6475000000000002,0.33375,2.5975,0.6865671641791045,PUSH,8,Fiskeby 1040-4-2,0.6865671641791045
8,47,0.6712500000000001,0.33375,2.65625,0.7014925373134329,PUSH,8,Fiskeby 1040-4-2,0.7014925373134329
8,48,0.6850000000000002,0.33375,2.7475,0.7164179104477612,PUSH,8,Fiskeby 1040-4-2,0.7164179104477612
8,49,0.6850000000000002,0.33375,2.83875,0.7313432835820896,PUSH,8,Fiskeby 1040-4-2,0.7313432835820896
8,50,0.6850000000000002,0.33375,2.83875,0.746268656716418,PUSH,8,Fiskeby 1040-4-2,0.746268656716418
8,51,0.6850000000000002,0.33375,2.95,0.7611940298507462,PUSH,8,Fiskeby 1040-4-2,0.7611940298507462
8,52,0.6850000000000002,0.36374999999999996,3.08875,0.7761194029850746,PUSH,8,Fiskeby 1040-4-2,0.7761194029850746
8,53,0.7125000000000001,0.38499999999999995,3.1137500000000005,0.7910447761194029,PUSH,8,Fiskeby 1040-4-2,0.7910447761194029
8,54,0.7375000000000002,0.39999999999999997,3.2462500000000007,0.8059701492537313,PUSH,8,Fiskeby 1040-4-2,0.8059701492537313
8,55,0.7375000000000002,0.39999999999999997,3.3150000000000004,0.8208955223880597,PUSH,8,Fiskeby 1040-4-2,0.8208955223880597
8,56,0.7375000000000002,0.39999999999999997,3.4250000000000007,0.835820895522388,PUSH,8,Fiskeby 1040-4-2,0.835820895522388
8,57,0.7375000000000002,0.39999999999999997,3.4737500000000003,0.8507462686567164,PUSH,8,Fiskeby 1040-4-2,0.8507462686567164
8,58,0.7375000000000002,0.39999999999999997,3.6087500000000006,0.8656716417910447,PUSH,8,Fiskeby 1040-4-2,0.8656716417910447
8,59,0.7375000000000002,0.39999999999999997,3.647500000000001,0.8805970149253731,PUSH,8,Fiskeby 1040-4-2,0.8805970149253731
8,60,0.7487500000000001,0.39999999999999997,3.7400000000000007,0.8955223880597015,PUSH,8,Fiskeby 1040-4-2,0.8955223880597015
8,61,0.7612500000000002,0.41749999999999987,3.8850000000000007,0.9104477611940298,PUSH,8,Fiskeby 1040-4-2,0.9104477611940298
8,62,0.7612500000000002,0.42499999999999993,4.025,0.9253731343283582,PUSH,8,Fiskeby 1040-4-2,0.9253731343283582
8,63,0.7962500000000002,0.42499999999999993,4.0875,0.9402985074626866,PUSH,8,Fiskeby 1040-4-2,0.9402985074626866
8,64,0.8337500000000002,0.4274999999999999,4.095000000000001,0.9552238805970149,PUSH,8,Fiskeby 1040-4-2,0.9552238805970149
8,65,0.8625000000000002,0.4274999999999999,4.1400000000000015,0.9701492537313433,PUSH,8,Fiskeby 1040-4-2,0.9701492537313433
8,66,0.9550000000000001,0.4274999999999999,4.248750000000001,0.9850746268656716,PUSH,8,Fiskeby 1040-4-2,0.9850746268656716
8,67,1.0237500000000002,0.46499999999999986,4.287500000000001,1.0,PUSH,8,Fiskeby 1040-4-2,1.0
9,0,0.0,0.0,0.07749999999999999,0.0,PUSH,9,Fiskeby 1040-4-2,0.0
9,1,0.0,0.0,0.08875,0.014925373134328358,PUSH,9,Fiskeby 1040-4-2,0.014925373134328358
9,2,0.0,0.0,0.08875,0.029850746268656716,PUSH,9,Fiskeby 1040-4-2,0.029850746268656716
9,3,0.0,0.03374999999999999,0.17125,0.04477611940298507,PUSH,9,Fiskeby 1040-4-2,0.04477611940298507
